38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.351709366 2.627744913 22.028081894
C 9.538537979 0.794938326 22.945667267
H 7.704219818 1.834422946 23.418434143
O 7.370841503 -0.922332406 23.852653503
C 8.489165306 -1.297665477 23.332893372
C 9.587897301 -0.497656882 23.464019775
O 10.738622665 -0.947002053 23.983083725
C 11.787532806 -0.384580910 23.615522385
H 12.971589088 0.150989443 22.108665466
C 12.322146416 -0.681928396 22.363712311
H 9.260084152 3.694696426 21.917448044
C 8.639797211 1.759940982 22.850996017
H 12.913838387 -1.587651730 22.415567398
C 6.810888767 -1.242667794 19.774675369
C 7.449228764 -0.448530346 18.853857040
C 6.735684395 0.521706522 18.175115585
C 4.849299908 0.067023076 19.406463623
C 5.472684860 0.902612388 18.519016266
Cl 3.351015568 0.703091681 19.971401215
H 5.192749977 -3.986113310 21.418203354
C 5.851976871 -4.408631325 22.315271378
H 5.590229511 -4.707158089 23.423761368
H 6.097579956 -5.358240604 21.929447174
C 7.433689117 -2.322748661 20.534242630
H 7.190726757 1.037837386 17.347766876
N 6.753800869 -3.383044243 22.497699738
H 5.005681515 1.786443830 18.101610184
H 4.871880531 -2.095669746 20.009782791
H 6.919233322 -0.176703751 23.363431931
H 8.515919685 -0.519830227 18.705728531
N 10.311903000 2.070584536 21.395030975
H 8.653246880 -2.250052214 22.835124969
O 10.617828369 1.093562365 22.134971619
H 8.516886711 -2.183129311 20.631309509
H 11.517596245 -0.841414571 21.616209030
C 5.417249203 -1.158190250 19.783998489
H 7.239368916 -3.292330742 20.065969467
O 6.785230637 -2.311155081 21.829002380
