38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.279838562 2.224610806 22.378105164
C 8.815531731 1.000099063 23.085708618
O 7.554727077 1.065384984 23.457828522
H 7.033198833 0.313759446 23.099800110
H 8.582571983 -1.003037333 23.496683121
C 9.320653915 -0.302830994 23.133216858
C 10.432024002 -0.963209987 22.706808090
C 12.516478539 0.451872915 22.999622345
N 13.296920776 1.167684913 23.231897354
C 12.464990616 -1.671802282 21.901422501
H 10.338057518 2.500284672 22.419731140
H 9.004122734 2.021660328 21.339145660
H 13.520668030 -1.580060601 21.699451447
H 8.126719475 -0.759887636 20.462663651
O 6.920040131 -1.571368456 18.107261658
C 6.628469944 -0.805016994 19.022703171
C 5.827002525 0.522931397 18.518709183
C 4.688129902 1.028381824 19.201904297
H 4.422940254 2.059446573 19.199680328
C 5.846604347 -3.099642992 20.182466507
C 5.761096001 -3.995822906 21.427619934
Cl 6.179482460 -4.662280083 23.915880203
H 5.555085659 -5.050360203 21.243713379
N 6.173092365 -1.739580631 20.245080948
H 6.709337234 1.160046101 18.371885300
C 5.973344803 -3.519212961 22.594133377
H 5.482823849 0.411619484 17.469409943
O 5.595495701 -3.606553555 19.154533386
O 7.721346855 -0.224864170 19.726083755
S 10.143183708 -2.664152622 22.207670212
C 11.721216202 -2.747828722 21.548078537
H 5.658852100 0.080160968 21.225696564
H 8.737498283 3.076784134 22.806215286
S 5.818845272 -1.720503688 22.860624313
H 3.974584579 0.371612549 19.663322449
C 11.774718285 -0.663130820 22.567199707
C 5.853511333 -0.987771451 21.300045013
Cl 12.209249496 -4.063871384 20.573057175
