38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.592421532 1.818259001 22.418046951
H 7.756781578 0.817092180 23.188478470
H 8.752457619 1.366448879 24.501249313
C 8.770875931 0.883034468 23.538204193
H 8.287663460 -1.749023080 23.337274551
C 9.672393799 -0.211375788 23.377189636
C 11.051177025 -0.046844713 23.442895889
H 11.450632095 0.592171490 24.182981491
H 12.482094765 0.366855174 22.047174454
H 11.868607521 -1.498224139 22.241622925
O 10.351379395 2.673006296 22.852128983
O 9.321722031 1.486519217 21.279613495
H 13.195503235 -0.761281788 22.978500366
O 8.788296700 -1.200952768 21.491247177
H 7.274247646 -1.727453709 19.028409958
C 6.222359657 0.405436456 18.624612808
C 5.369415760 1.460375190 18.567155838
C 4.507112980 1.492959380 19.642328262
H 3.729399681 2.240438223 19.814620972
C 6.194095135 -2.575202227 20.567390442
C 6.159644604 -4.500315189 22.721641541
F 6.727107048 -5.095981598 23.778692245
O 5.525410652 -5.211793423 21.983898163
N 6.661264896 -1.565115571 19.804712296
H 6.995445728 0.195675045 17.879322052
N 6.452383041 -3.185723066 22.639142990
H 5.377756596 2.196344614 17.760723114
O 5.697648048 -3.581863880 20.098459244
H 10.479952812 -2.396080732 21.362646103
C 9.915334702 -1.667947650 20.781003952
N 6.274773598 -2.210588932 21.889366150
H 10.557494164 -0.839003205 20.495706558
H 9.547256470 -2.169713020 19.887477875
C 12.179690361 -0.525629640 22.618408203
C 5.902718544 -0.319714874 19.696495056
N 8.937680244 -1.204113960 22.807260513
H 4.346338749 0.187427655 21.368333817
C 4.789245605 0.456139356 20.433980942
