38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.795023918 1.100676179 21.939836502
N 9.830201149 -0.066197142 22.663225174
H 7.810774326 0.812959075 23.342016220
H 6.656850815 -0.490666181 22.870403290
C 8.643350601 -0.937130392 22.681993484
H 8.787911415 -1.598262548 23.540124893
C 13.327277184 -0.893201768 22.580917358
C 12.062088966 -0.197603852 22.507305145
H 14.063179016 -0.283805460 23.094348907
H 13.173180580 -1.878104091 22.994747162
N 11.007585526 1.792950392 21.814582825
O 8.832413673 1.460663319 21.368410110
H 13.723152161 -1.064186096 21.580463409
C 8.414083481 -1.512145162 21.384296417
H 6.936820507 -2.920083046 18.775733948
H 6.722462177 -0.961338103 18.522729874
N 5.221164703 -0.454434752 19.809865952
C 5.766192913 0.862290561 18.018650055
C 4.344444752 1.397477627 19.373958588
C 7.035850525 -3.052262783 20.825920105
C 6.497744083 -4.935343742 22.398662567
O 6.813935757 -5.374024391 23.501142502
O 5.909708023 -5.595777035 21.559040070
N 7.850469112 -2.038525343 20.567588806
H 6.448933125 1.034933805 17.190633774
N 6.895038605 -3.600520372 22.075210571
O 4.817628384 1.692463160 18.233682632
O 5.423826218 -4.072342396 19.509054184
H 11.174860954 2.549926758 21.189321518
H 3.819353819 0.406029493 21.092773438
C 6.405071735 -3.400807619 19.633407593
H 7.177760601 -3.070950508 22.888692856
N 7.512207985 -0.065824695 22.969505310
C 5.951220512 -0.270605981 18.782073975
H 10.882407188 -1.985210180 22.767606735
C 4.385131836 0.480970621 20.190904617
C 10.915971756 -0.902053297 22.638439178
C 11.898045540 1.062181592 22.117210388
