38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.870946884 1.656038880 22.722156525
H 9.134202003 1.668862343 23.532930374
O 7.586123943 0.366545677 23.509819031
C 7.845287323 -0.791390598 23.154012680
C 9.143558502 -1.264877439 22.989782333
C 10.994029045 0.672088683 22.995782852
C 11.127683640 -0.676211357 22.630342484
C 12.292593002 1.081968784 23.291030884
C 13.221643448 0.143144548 22.839759827
C 12.517673492 -0.938821673 22.371227264
H 10.291571617 2.660226107 22.606334686
H 9.361599922 1.368110776 21.799404144
H 12.965363503 -1.808512926 21.909339905
H 7.999244213 -1.820248961 20.434059143
C 6.925690651 -1.926685333 18.673357010
C 6.375135422 -0.691524744 18.482549667
C 5.733798027 -0.090376914 19.639078140
C 4.644727707 1.741770029 18.976491928
H 3.642688990 2.168217182 19.159881592
C 6.482518196 -3.469202280 20.337799072
N 5.930486679 -4.875275612 22.370262146
H 6.404695511 -5.241424561 23.211664200
H 5.574967384 -5.679227829 21.853086472
N 7.307061672 -2.394064903 19.898298264
H 6.337793350 -0.140845895 17.547981262
N 7.271449566 -2.958190441 22.443521500
H 4.937516689 1.753539562 17.911167145
O 5.650256634 -4.137277126 19.553302765
H 8.306236267 -3.061521769 22.388395309
C 6.563379765 -3.804759264 21.720653534
N 10.142759323 -1.575864434 22.469625473
N 6.945180893 -1.734989882 22.804687500
H 6.945110321 -2.687921286 17.891902924
H 5.378406525 2.324889898 19.558124542
H 12.540535927 2.028989315 23.765859604
O 4.512157440 0.398262113 19.398006439
O 6.204563141 -0.053964339 20.762142181
H 14.292158127 0.278760552 22.827699661
