38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.464751244 1.849606156 22.120712280
C 8.601258278 1.087795258 22.701158524
H 7.918902397 1.531950593 23.420175552
H 7.610778332 -0.716627896 23.349353790
C 8.565329552 -0.482351184 22.918651581
C 9.868671417 -0.814567208 23.580753326
C 10.990484238 -0.462628186 22.988241196
C 12.111928940 0.460495293 22.628826141
H 14.136614799 0.298785269 22.545696259
O 10.872770309 -1.626147628 22.807573318
O 10.334748268 2.781095505 22.209957123
O 8.826282501 1.287306547 21.279226303
H 13.190841675 -1.168982387 22.024847031
N 7.622470379 -0.308645338 20.147283554
N 6.719524384 -1.714132309 18.738775253
C 6.850665569 -0.467626005 19.006324768
H 4.482889652 0.057756681 19.177629471
C 4.981327057 1.013133049 19.214429855
H 4.369576931 1.803047180 18.849830627
C 6.357077599 -3.976828098 19.725656509
C 6.390780926 -4.349681377 22.106113434
H 6.334533691 -5.045291424 22.949411392
H 5.917070389 -5.848195076 20.731496811
C 6.691353321 -2.606293201 19.854589462
H 6.112356186 0.675402462 17.343036652
C 6.759413242 -3.076120615 22.269243240
C 6.256265640 0.827020288 18.401990891
C 6.168100357 -4.791975498 20.810777664
H 8.681725502 -1.017333627 21.996913910
N 7.028252125 -0.798438966 21.113046646
H 6.218936443 -4.367143631 18.724201202
H 12.005634308 1.484027267 22.439044952
C 6.863400459 -2.158964872 21.122806549
H 5.197091103 1.211686850 20.264163971
H 6.916520596 1.666099787 18.581947327
H 9.715522766 -0.947267771 24.641052246
C 13.212336540 -0.173011765 22.417318344
H 6.991764069 -2.695346832 23.244401932
