38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.070882797 1.645800710 22.636592865
C 9.332037926 1.490759969 23.486059189
C 8.440625191 1.182444930 24.305276871
C 8.321970940 -0.034609184 24.258941650
H 8.467150688 -2.181433678 24.227586746
H 9.222369194 -0.620614409 24.373510361
C 11.299082756 -0.520352662 22.342407227
O 12.074305534 0.139815226 23.249256134
C 13.254514694 -0.110477068 22.911012650
O 11.586738586 -1.625423908 22.018133163
N 10.516098022 2.742207050 22.775413513
C 10.126366615 0.260785431 21.774543762
H 13.514965057 -0.794917881 22.202217102
C 8.672016144 -1.506814957 21.114145279
C 6.961653233 -0.806931674 18.423307419
H 7.395378113 -1.752027154 18.505064011
C 6.148385525 -0.147089571 19.394880295
C 5.509567261 0.905038416 18.800922394
H 4.725924015 1.505054832 19.224906921
C 6.692759991 -4.254540920 20.872671127
H 6.116720200 -4.841684818 22.921695709
C 6.305943489 -5.219314575 21.993061066
H 6.122514725 -6.200547695 21.696514130
N 7.866686344 -2.254405260 20.409139633
H 5.820707798 1.741990566 16.820741653
N 7.431658745 -3.275793791 21.311244965
C 6.045597553 1.028639078 17.551441193
O 6.320552349 -4.409601212 19.762697220
C 8.174546242 -2.884684324 22.417043686
H 6.132472515 -0.411374956 20.431060791
N 9.054964066 -2.066504002 22.246353149
H 7.526445389 -0.175162509 16.443376541
H 7.350090981 -0.500475049 24.272878647
H 7.999835491 1.871786237 24.950452805
N 8.625875473 -2.557639837 23.421897888
C 6.951724529 -0.018039133 17.317884445
H 8.654382706 0.453447700 20.270895004
C 9.180678368 -0.158454195 20.981451035
