38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
O 10.120296478 2.010839224 22.885093689
C 9.292087555 1.076361895 22.608495712
C 9.245844841 -0.070109852 23.413562775
C 8.423618317 -1.163053513 23.609188080
C 7.802960873 -3.247102499 22.708074570
C 10.581585884 -0.359405130 23.815246582
C 11.404911041 -0.904829085 22.889444351
H 13.150303841 -0.090838030 23.681539536
C 12.842751503 -0.548372984 22.762037277
H 11.056249619 -1.573070288 22.151744843
H 10.000770569 2.943768024 22.721347809
H 8.786393166 1.149918079 21.664634705
H 13.440602303 -1.426482439 22.503393173
H 9.279460907 -1.307475924 20.755386353
N 6.927608013 -2.054188013 18.529573441
C 6.429089069 -0.741474271 18.425683975
C 5.839305878 -0.136987671 19.396553040
C 5.142631531 1.709202051 18.616039276
H 4.056404114 1.758220792 18.727220535
H 6.089128971 -4.340072632 19.993999481
C 6.439786911 -5.210901260 22.367479324
O 6.634726048 -5.459282398 23.555486679
O 5.960286140 -5.997983932 21.548847198
C 6.970693111 -2.389306307 19.780948639
N 6.425564289 0.090062618 17.357555389
N 6.927422523 -3.950397253 21.879030228
C 5.625934601 1.080904126 17.366003036
C 6.624828339 -3.621325493 20.492437363
H 12.960559845 0.149954528 21.938976288
C 8.167743683 -1.972604156 22.502475739
N 7.304224491 -1.331812501 20.464658737
H 8.159110069 -3.827831984 23.532039642
O 5.634563923 0.998604000 19.739416122
H 5.543653011 2.729883194 18.632923126
C 8.343703270 -1.485783577 21.179246902
H 8.219578743 -1.557644129 24.587184906
H 5.309328079 1.482515454 16.430566788
H 10.899028778 -0.087126620 24.787807465
