38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.030621529 1.738746166 21.859775543
H 8.665268898 0.994641364 24.398067474
C 8.676701546 0.752662063 23.329429626
H 7.742298603 0.270138443 23.002836227
H 9.716233253 -1.210469723 23.146167755
C 9.821647644 -0.170584008 23.024339676
C 10.796197891 0.542271733 22.446962357
C 12.186916351 0.404558271 22.303703308
H 13.882166862 -0.834598064 22.308364868
H 12.234472275 -1.697606087 22.264333725
H 10.686504364 2.628071308 21.799304962
C 9.382958412 1.417077184 20.560235977
C 12.827278137 -0.802387595 22.288383484
N 8.429410934 -0.991728544 20.502485275
N 7.249607086 -1.539183140 18.560806274
C 6.816730976 -0.260313362 18.701761246
N 5.537548542 0.134740129 18.820583344
C 5.210467815 1.380773306 18.541496277
H 4.329199791 1.794460893 19.032724380
C 7.102573395 -3.057185411 20.209985733
C 6.555142403 -4.421774864 22.171794891
H 5.765172482 -4.830073357 24.079898834
H 6.587393284 -5.435420513 21.799051285
N 7.644779205 -1.902458787 19.742486954
H 7.910324097 1.442761183 18.196231842
C 7.213981628 -3.362555504 21.540000916
O 5.802263260 2.037485123 17.731168747
O 6.499525070 -3.838976622 19.299663544
H 7.127196789 -3.807848930 18.529195786
H 9.382456779 2.256660461 19.887962341
O 8.939951897 2.002743244 22.694196701
H 5.340844154 -2.429308176 24.254446030
C 8.609092712 0.317951560 20.039571762
O 5.495538235 -2.835413218 23.397266388
H 12.784887314 1.287747145 22.118976593
H 7.890347481 -2.757581472 22.130001068
C 5.914207458 -4.101331234 23.311426163
C 7.853527546 0.643837810 18.920213699
