38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.340757370 1.320356250 21.727939606
C 9.501649857 1.487285614 23.186487198
H 8.518356323 1.506369472 23.704380035
O 7.948102474 -0.860671937 23.153285980
C 8.509965897 -1.246465683 22.151844025
H 10.058135033 0.631531537 23.619953156
H 11.452414513 -1.197459579 23.292812347
H 12.656210899 0.990404189 23.199241638
C 12.843386650 0.114961021 22.574167252
C 11.785027504 -0.718145609 22.366493225
H 10.544801712 3.022012711 22.458477020
H 10.213060379 1.185353994 21.114952087
H 13.744844437 -0.209465638 22.101451874
C 8.184952736 -1.890005112 20.955551147
C 7.340107441 -0.529930651 19.277814865
H 6.441283226 -0.739322424 17.487339020
C 5.673035145 0.958756924 18.685178757
O 6.256394863 1.504651427 19.776617050
H 4.582247734 0.843557239 18.966459274
C 6.400415897 -3.662478685 20.345661163
C 5.905935287 -4.474311352 22.573379517
H 5.937619686 -5.227494717 23.339672089
C 5.890956402 -4.780359745 21.288293839
C 7.853620529 -1.800852060 19.612487793
N 6.580106258 -0.155016422 18.273588181
N 7.175077438 -2.916424274 20.985904694
H 5.698714733 1.623157382 17.809757233
O 5.924239635 -3.646254063 19.225769043
O 11.297052383 -0.917200506 21.285383224
O 9.494134903 -1.514202476 21.255268097
O 5.790920258 -3.219684601 22.988866806
C 7.354246616 0.694219232 20.176153183
H 6.655180454 -2.766585350 23.049167633
O 10.141065598 2.766534090 23.318113327
H 7.421975136 2.127881050 21.710071564
C 8.077509880 1.380208492 21.241506577
H 8.440485954 -2.356355429 18.894941330
H 5.414883137 -5.596137047 20.823026657
