38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.841367722 1.365787864 22.407444000
H 8.985712051 1.793398261 22.888101578
H 7.324483871 0.608220100 23.315221786
C 7.232300758 -0.219721183 22.763618469
C 9.061294556 -0.929870725 23.218393326
C 10.156515121 0.031294167 23.197404861
H 11.564356804 -1.546123028 23.545679092
H 12.776433945 0.772206903 23.142173767
C 12.695693016 -0.143554941 22.656091690
H 11.225066185 -1.360068321 21.866680145
H 10.635361671 2.114647388 22.459510803
H 9.649104118 1.168006182 21.370889664
S 13.816106796 -0.899042785 21.818841934
C 8.577621460 -1.300032377 20.822059631
H 6.861287594 -1.123198509 17.929006577
C 7.678436756 -1.197312593 19.780284882
C 6.157656670 0.411910325 19.228635788
C 4.514420986 2.001737833 18.861227036
H 3.865895987 2.557581663 18.287204742
C 6.485428810 -3.320803881 20.850957870
H 5.919001102 -5.081738472 23.420036316
C 6.095100880 -5.182468891 22.452493668
H 5.961647034 -5.969662666 21.845298767
N 8.287405968 -2.279426575 19.848859787
H 5.826338768 1.230736613 17.330398560
N 7.168300152 -2.912109137 21.958261490
C 5.495518208 1.242486119 18.346858978
O 5.978870392 -3.312547922 19.688659668
H 10.373105049 0.388909727 24.191680908
H 6.176372528 0.779141963 20.256486893
N 8.146889687 -0.867417157 22.259386063
C 6.827144146 -0.652264714 18.855464935
H 4.348375320 2.099446058 19.905813217
H 8.693430901 -2.761464834 19.113288879
C 6.559658527 -3.892413616 21.826780319
H 8.940327644 -1.659606099 23.978450775
H 9.632673264 -1.185195684 20.909646988
C 11.401144981 -0.830288172 22.774629593
