38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.855789185 1.959750056 22.986572266
C 8.980624199 1.011657000 24.217357635
C 7.828712463 0.066916734 22.730983734
H 6.752459049 -0.003223860 22.525835037
H 8.705788612 -1.898110986 22.968494415
C 10.401233673 -0.520809650 23.566783905
C 12.232317924 -0.763951123 22.899587631
N 12.701328278 0.331511170 23.604974747
H 13.516493797 0.543425381 23.012992859
C 10.990324974 -1.272642851 22.863073349
H 9.734541893 2.594873428 22.812242508
O 8.551299095 1.070728540 21.942949295
S 13.208218575 -1.640105247 21.895606995
C 8.437408447 -1.219406724 22.202402115
C 7.672516346 -1.552183628 18.969671249
C 6.613000393 -0.643131137 18.864353180
O 5.478575230 -0.451293439 19.660158157
C 4.857878208 0.581915975 19.122146606
H 3.991083860 1.064152360 19.575731277
C 6.753700256 -3.250981092 20.696460724
C 6.192889690 -4.870128155 22.348192215
H 6.130128384 -5.038840294 23.406915665
H 5.964204311 -5.734935760 21.754207611
C 7.959516525 -2.414037228 20.139736176
N 5.377820492 0.952123284 17.990898132
N 6.636713028 -3.727615118 21.909351349
H 7.290682793 0.816865981 17.326616287
O 5.756705284 -3.492130280 19.912248611
H 8.906795502 1.542299271 25.167240143
H 9.446567535 -1.721623898 17.807285309
O 7.893984318 0.139145166 24.122165680
O 8.571866989 -1.443593264 21.004737854
O 8.581577301 -1.430966735 18.072311401
H 8.793053627 -3.098415613 19.921869278
O 10.173842430 0.283283830 24.300918579
H 7.956369400 2.591144800 23.158353806
H 4.995080471 -3.860078812 20.440608978
C 6.530901432 0.383378506 17.958791733
