38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.115636826 1.335927248 22.631753922
H 9.772697449 1.556914806 23.645675659
O 7.864116669 1.107436538 23.892913818
C 7.579434872 -1.858454704 22.546539307
N 8.356336594 -0.989408791 23.202987671
H 10.005455971 -0.817565978 24.395511627
N 10.696762085 -0.028601317 22.618860245
H 12.370785713 -0.453351438 23.773906708
H 12.820601463 0.351655662 22.299545288
H 12.229270935 -1.341903806 22.200294495
H 10.815649986 2.109024286 22.334520340
H 9.272587776 1.352064013 21.945369720
C 12.145686150 -0.391563863 22.711544037
H 9.505011559 -1.187824488 21.128156662
C 6.950762749 -0.329789847 18.479030609
C 7.828987598 -1.301704407 18.567720413
S 5.558044434 -0.259112418 19.540193558
C 5.207434654 1.282588720 18.938673019
H 4.385704517 1.834452391 19.357198715
C 6.966621876 -2.769069672 20.190031052
C 6.296833038 -5.047065735 22.655113220
H 6.136459351 -5.331605911 23.670015335
H 6.214813709 -5.820028782 21.926645279
N 7.557064533 -2.488593102 19.107507706
N 7.063738346 0.819400370 17.726247787
N 6.651688576 -3.876997948 22.335721970
C 6.084314823 1.702296019 17.985654831
O 5.971083641 -3.445739746 20.235740662
H 6.044511795 2.661075354 17.523960114
N 6.657401085 -2.725852966 22.887868881
O 6.550892830 -0.562881112 24.497951508
H 10.143917084 -1.983412862 23.039194107
H 7.919490337 1.006824493 17.228223801
H 8.835048676 -1.211604953 18.219963074
N 7.826713085 -2.075649500 21.217065811
N 8.951779366 -1.733284593 20.660123825
C 7.510158062 -0.055169489 23.937942505
C 9.818118095 -0.986210942 23.335081100
