38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.034686089 1.984338880 21.620426178
C 8.260457993 1.062559962 23.252353668
H 7.467199802 1.396670699 23.642404556
C 7.694385529 -0.954436898 23.111017227
C 8.947355270 -1.083018303 23.073476791
C 10.067463875 -1.782375693 23.180006027
C 11.314048767 -1.268029690 22.993646622
C 12.006175041 -0.112579025 23.210920334
N 13.222562790 -0.223005369 22.857112885
O 12.192756653 -1.989532709 22.415164948
H 10.749293327 2.456807613 22.629304886
C 9.773483276 2.065997601 21.805458069
N 13.351881981 -1.347142100 22.362676620
C 8.716190338 -1.613847494 20.627111435
C 8.005297661 -1.587535858 19.896986008
C 7.220311642 -0.305306762 19.295646667
O 6.062435627 0.046661183 19.711124420
H 4.804671764 1.572931886 19.264760971
C 5.378991127 1.222756267 20.018672943
C 6.322479248 -3.818019390 21.391946793
H 5.321917534 -4.095497131 21.703395844
C 6.594154358 -5.735933781 22.428575516
H 6.518176079 -6.389698505 21.607221603
N 8.164445877 -2.742842436 19.976902008
N 7.287791729 1.071717262 17.595531464
O 7.175694942 -4.592663288 22.238685608
H 6.344426155 1.262766361 17.771533966
H 6.453041553 -3.948426962 20.328392029
H 8.929219246 0.752284467 18.836067200
C 9.826355934 2.089359283 20.749599457
N 8.456110954 0.024390776 22.970041275
O 5.984570026 -1.459955096 21.792255402
C 7.928320885 0.548249602 18.596078873
H 10.359961510 2.133191109 19.842624664
S 5.587785721 1.976681113 21.428932190
C 6.415280819 -2.445507050 21.682643890
Cl 9.842654228 -3.520202637 23.261058807
H 6.254489899 -6.059766293 23.357484818
