38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 8.697676659 2.513316631 22.781682968
C 8.741922379 1.335826039 23.298439026
O 7.643267155 1.655840755 23.363187790
S 7.679653645 -0.928407848 23.376752853
C 8.936491966 -1.719880462 22.606571198
C 9.300588608 -0.030849509 23.288915634
C 12.195459366 0.194915622 22.974098206
H 11.776842117 1.064675093 23.387289047
H 13.254197121 0.107285224 22.918521881
C 11.463356972 -0.846532464 22.442859650
H 10.394631386 3.193275213 21.676015854
C 8.765640259 2.473515034 20.557872772
O 11.980918884 -1.687438607 21.764940262
O 9.050730705 -1.969828963 21.094573975
H 7.378218174 -2.086552382 18.817453384
C 6.175566673 -0.097541437 19.015077591
H 5.932287216 -0.612818658 19.837537766
C 4.757051468 1.441267133 18.919300079
N 3.865884781 1.892640948 19.437589645
C 6.556296349 -2.913661242 20.467584610
H 5.777506351 -4.198081970 22.507112503
H 7.034530640 -5.369125366 22.595489502
H 5.594644070 -5.776132107 21.753007889
N 7.473096848 -2.235071421 19.777818680
C 5.868569851 0.887238503 18.307655334
C 6.256664753 -4.958746910 21.952287674
H 6.261544228 1.349217653 17.433547974
H 6.188967228 -4.772616863 19.770322800
H 8.419008255 3.533754110 23.025972366
N 10.121180534 -0.740699947 22.823181152
C 9.020287514 -2.879943371 21.994142532
H 7.803933144 -4.656345367 20.494716644
N 9.611032486 2.623445034 21.596424103
O 5.543762684 -2.426739216 20.936372757
O 8.870616913 3.180859327 19.595806122
O 9.046319008 -4.098413944 22.201627731
S 7.473041534 1.497544527 20.538795471
C 6.765758038 -4.413084984 20.614210129
