38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.365892410 1.522804260 23.072099686
C 9.068768501 1.173801780 23.846637726
S 7.483651638 1.684110999 23.458133698
C 8.259571075 0.301399022 23.435987473
C 8.404781342 -0.969895422 23.107469559
H 9.359592438 1.032189727 24.894231796
C 11.038948059 0.135421664 22.864721298
C 12.287108421 -0.197393298 22.903772354
H 12.919358253 0.498930484 23.507081985
O 11.119859695 -0.987303734 22.622259140
H 10.205122948 2.093606472 22.205736160
O 9.367903709 0.396500349 20.647478104
H 13.053955078 -0.728956163 22.343132019
C 8.633377075 -2.075651407 21.183017731
C 6.982177258 -1.191246867 19.382474899
C 6.460824966 -0.116680942 18.889558792
C 5.503246307 1.488302946 20.434793472
C 5.039245605 1.581701279 19.108539581
H 4.233664036 2.207750797 18.900968552
C 6.900843143 -3.686896563 20.943933487
H 5.283774376 -4.741001129 23.140253067
C 6.084148407 -5.072059155 22.528245926
H 6.054538250 -6.058582306 22.128763199
H 7.091755390 -2.137954235 19.280721664
C 5.656334877 0.921594381 18.159423828
N 6.949920177 -4.206736565 22.237310410
H 5.589115143 1.025772333 17.165769577
O 5.944574356 -3.666136980 20.235961914
C 6.727775097 -0.122253753 19.917068481
N 8.430408478 -1.932143331 22.565187454
H 8.854949951 -3.792738438 19.993309021
S 9.583979607 -0.940193474 20.340860367
C 8.235560417 -3.230922937 20.635206223
H 5.041914463 2.250700951 21.174156189
O 10.373394012 -1.541115880 19.389585495
H 11.053266525 2.034431219 23.715465546
H 7.866450787 -2.659945965 23.010339737
O 6.372303963 0.854366601 20.992938995
