38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 8.933449745 1.329503536 22.790424347
H 9.405059814 1.926317215 23.559173584
H 7.866979599 1.535068750 22.785533905
H 7.293594360 -0.255875051 23.817279816
H 8.283845901 -1.716019988 23.708555222
H 8.704333305 -0.463778734 24.901115417
C 10.613312721 -0.409813672 23.088609695
H 11.057536125 0.102248259 23.962043762
H 12.234836578 0.675984859 22.241376877
H 10.674605370 -1.484560490 23.190275192
H 9.698462486 2.669250965 21.280460358
C 9.504765511 1.573934793 21.375473022
H 12.008857727 -0.887632132 21.515617371
H 7.682787895 -1.295176029 20.702013016
H 6.719313145 -2.185719490 18.033065796
C 5.518208504 0.075751260 18.889087677
O 4.878535271 -0.619739175 19.615003586
C 4.950273991 1.439628601 18.662483215
H 4.208248615 1.730791569 19.387815475
C 6.455016613 -2.944919348 20.444219589
H 4.865562439 -4.455173969 22.692640305
H 6.011344433 -5.181233406 23.885751724
H 6.013652802 -5.707394600 22.189708710
N 7.100498676 -1.773404956 20.019275665
H 7.220078945 0.458555609 17.717302322
N 6.536145210 -3.115576744 21.723104477
O 5.349129200 2.117474556 17.774581909
O 5.857301235 -3.649259806 19.660001755
O 6.816977978 -3.855121851 22.662147522
C 8.308982849 -0.653577566 23.903570175
C 6.826607704 -1.413247705 18.749359131
O 9.033190727 0.705376804 20.511966705
C 10.483846664 0.672263741 20.894641876
H 11.051670074 0.774931729 19.979646683
C 11.465042114 -0.010840140 21.910356522
N 6.704609394 -0.169538110 18.296556473
C 5.853327751 -4.869029045 22.863016129
N 9.195152283 -0.066563271 22.913434982
