38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 8.737300873 1.804435730 21.619125366
H 9.927842140 0.632491410 23.995304108
H 8.319673538 1.178860784 23.778333664
H 7.539653301 -0.822496772 23.002180099
C 8.569844246 -0.778532505 23.183797836
C 9.118814468 0.551083267 23.317716599
H 11.768779755 -0.311812669 23.610658646
C 12.403257370 -0.085147895 22.766904831
H 12.858649254 0.879805624 22.896623611
H 11.530170441 -1.277335882 21.351030350
H 10.363669395 1.962191105 22.150327682
C 9.560381889 1.227769494 21.973905563
H 13.210446358 -0.795893788 22.637804031
C 10.005767822 0.103997655 21.012332916
C 6.944372177 -1.196786761 18.837900162
C 6.751470089 -0.188801080 18.078632355
C 5.164149284 0.449204683 19.675180435
C 5.792805195 0.737771511 18.530820847
H 4.420125961 1.189915061 20.061904907
C 6.591969967 -2.947304726 20.298254013
C 5.731434822 -3.099010229 22.262294769
C 6.326295853 -4.534447193 22.584171295
H 6.476938725 -5.341756344 22.641721725
N 6.513607502 -1.611174822 19.906352997
H 7.284718513 -0.049779445 17.189523697
N 6.604402542 -3.196619511 21.612646103
H 5.609335899 1.615059018 17.949357986
O 6.544720173 -3.868189335 19.574857712
C 11.528223038 -0.221282601 21.446426392
N 9.359519005 -2.081806183 20.071327209
C 5.449737549 -0.709198713 20.389579773
H 12.071986198 0.377231896 20.745391846
C 4.827167034 -1.925797224 22.354400635
H 4.178920269 -1.812782526 23.177646637
H 9.097348213 -1.661666274 23.406543732
N 4.810657501 -1.067385912 21.458127975
C 9.523329735 -1.181777716 20.638296127
H 10.001643181 0.524848402 20.016420364
