38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.826377869 2.061425686 22.440248489
C 9.031097412 1.024438381 23.193763733
H 8.309711456 1.341031313 23.898704529
C 7.201835155 -0.779809833 22.912698746
C 8.408001900 -0.946420014 22.633049011
N 9.441197395 -0.377085447 23.363233566
C 12.544104576 -1.072519422 22.225337982
O 12.402810097 0.720682323 23.368961334
H 13.348285675 0.812317550 23.124752045
H 12.412571907 -2.120628357 22.313108444
S 10.738169670 3.294397354 22.510156631
H 8.945250511 1.074804902 20.836919785
H 13.321615219 -0.703933239 21.598138809
H 8.683182716 -1.413707256 21.691045761
H 8.504543304 -0.202088118 19.157369614
C 6.551573277 -0.355222553 18.433704376
C 5.428808212 -0.357808858 19.511514664
H 7.283077240 1.371846080 19.316850662
H 5.036812305 0.661800981 19.698707581
C 6.350185871 -2.467874765 20.567878723
C 6.286419392 -4.296851158 22.256450653
H 6.080551624 -4.523261070 23.289857864
H 5.708407402 -4.968941212 21.637105942
H 7.462168217 -2.411411762 20.352300644
O 6.225882530 0.293893665 17.239013672
H 7.343480587 -4.437467098 22.061376572
H 5.912868023 1.178496957 17.463130951
O 5.720799923 -3.170661688 19.748811722
O 5.941383839 -1.001937628 20.666017532
H 6.218327522 -0.717941940 22.866191864
O 6.057713032 -2.929080009 21.936216354
H 6.847813129 -1.381347656 18.202558517
C 10.599496841 -1.017368197 23.346250534
C 9.199425697 1.340595007 21.828495026
O 10.738302231 -2.170538425 23.616308212
N 11.750944138 -0.329902291 22.907426834
C 7.607572556 0.371735454 19.051343918
H 4.607134819 -0.961636364 19.159349442
