38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.892277718 2.369614601 21.855691910
O 9.223755836 1.872283697 24.192758560
O 8.174098969 1.323296547 23.892307281
H 8.394904137 -0.852182627 23.229597092
C 9.244392395 -0.541022122 22.696506500
C 9.683782578 0.853266239 23.454423904
H 11.853305817 -1.952249169 23.165988922
C 12.005965233 0.060110476 22.843036652
O 12.941755295 0.718059421 23.051807404
C 12.023315430 -1.368648887 22.282571793
O 10.745287895 3.014565945 22.409542084
O 9.330286980 1.801623702 21.075136185
H 12.999158859 -1.495707750 21.814794540
C 9.420121193 -1.033196926 21.512483597
O 7.772613049 -1.561467290 18.572410583
C 7.060993195 1.011316538 18.152593613
C 6.553002834 0.371408582 19.342163086
C 5.725256920 1.151774168 20.087976456
H 4.936073780 1.796482205 19.705154419
C 6.455110550 -3.527946949 20.397064209
C 6.287765503 -4.926491737 22.280500412
H 6.873280048 -5.721179962 22.753025055
H 5.269333363 -5.299829483 22.219259262
N 7.563015461 -1.398722649 20.758863449
H 7.195756435 0.318900496 17.322290421
C 6.579811573 -2.711843491 22.530260086
H 6.371757507 1.807248831 17.819805145
H 6.179947376 -3.461898327 19.349195480
O 6.518883228 -3.805483580 23.102190018
S 10.729663849 -1.940626860 21.103780746
C 6.480212212 -2.271766663 21.235960007
H 8.031432152 1.459334612 18.428430557
H 11.091400146 2.656249523 23.253601074
H 5.872049809 1.175122619 21.167850494
C 10.571247101 0.228000179 23.035127640
C 7.343562603 -0.963689268 19.556398392
O 6.696451187 -4.712772369 20.919996262
H 5.523830891 -1.700451612 21.156478882
