38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.934698105 1.814157724 22.447885513
C 9.224440575 0.782008827 23.001073837
H 8.347391129 0.873614132 23.620203018
H 7.504352093 -0.633652747 22.154001236
H 8.664994240 -1.754935384 23.299961090
C 9.963500977 -0.492717952 23.368024826
N 11.125040054 -0.564704835 22.834539413
H 13.328649521 0.622964740 23.765186310
C 13.181954384 -0.224734187 23.047204971
C 12.376209259 -0.705970764 22.683790207
N 10.668917656 2.843351841 22.633169174
O 9.351662636 1.083338737 21.612554550
S 13.689372063 -1.312481523 21.999904633
C 7.451833725 -0.863750517 21.063394547
C 7.340914249 -2.042068243 20.428926468
C 7.054454327 -0.087576926 20.275302887
C 5.780648708 0.496137649 18.943298340
N 6.062478542 0.456518650 19.781589508
H 4.759698868 1.942597866 18.836437225
C 7.023086548 -3.220747471 21.175802231
C 6.694905758 -4.810480595 22.496910095
C 7.268330574 -5.920908451 24.457775116
S 6.604159355 -6.285074234 22.750411987
H 7.311661243 -2.262069941 19.425638199
N 6.143965244 1.117731929 17.959075928
N 7.031124592 -3.760821819 22.231521606
O 5.067437172 1.796504974 17.879634857
O 6.543498993 -4.154272079 20.769941330
N 7.309512615 1.622328877 18.038719177
H 6.445707798 -6.042770386 25.131814957
N 8.474373817 -3.750067472 24.962373734
N 9.380095482 -1.506033301 23.950752258
H 8.048321724 -6.652005672 24.659782410
C 7.915249348 -4.642943382 24.691387177
O 8.708385468 3.222155333 17.477695465
C 7.488346577 2.839838982 17.598913193
H 6.674806595 3.476359844 17.309885025
H 8.822254181 4.090513706 17.151992798
