38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.418243408 0.825795233 22.379940033
H 9.168690681 0.643408239 24.096916199
H 8.294012070 1.512717366 22.915872574
C 7.379020691 -1.132136106 23.196321487
C 8.282542229 -0.455838293 22.435380936
C 11.083168983 -0.590111196 22.770534515
H 10.710782051 -0.901615500 23.717643738
H 12.862773895 -0.632991970 23.898386002
H 13.038266182 0.443967968 22.576881409
H 10.868350983 -1.349711895 22.028551102
H 10.791646004 1.853575706 22.671323776
O 8.593042374 0.699712515 20.398099899
H 13.108571053 -1.269914865 22.256099701
C 7.422811031 -2.490869045 20.498014450
H 6.346854687 -2.000884771 18.007249832
C 6.487366199 -0.946082771 18.244451523
O 5.329393387 -0.439916342 18.925699234
C 5.224685669 0.969415605 18.886840820
H 4.284251213 1.277223706 19.326173782
C 6.549439430 -3.363386393 20.572504044
C 5.749422073 -4.748754501 22.252325058
H 6.272647858 -6.146116257 23.496532440
C 5.867262363 -5.660875320 22.804567337
C 7.757959843 -1.337978721 20.157894135
H 6.629291534 -0.345310330 17.348793030
C 6.316699028 -3.635821581 21.884956360
H 5.267141342 1.325481176 17.861967087
O 5.936216831 -3.879755020 19.518404007
H 6.051290989 1.385111928 19.441261292
C 12.632481575 -0.514576733 22.868703842
H 6.793244362 -0.570126593 23.882404327
H 10.698246002 0.818761885 21.327411652
C 9.020813942 0.715247035 23.018995285
S 6.921212673 -2.789701223 23.242351532
C 8.265350342 -0.372205496 21.069675446
H 9.095995903 1.393168688 20.732715607
O 7.694055557 -0.915253282 18.910654068
H 5.139328003 -4.359972477 19.646545410
