38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.370939255 1.822427392 21.884126663
C 9.007875443 1.183048368 23.238925934
H 7.922449112 1.084474325 23.381992340
S 6.949474812 -0.637184501 22.343273163
H 9.076656342 -0.868081331 23.047550201
N 9.657385826 -0.099512279 23.321222305
C 11.100282669 -0.171440035 23.394575119
H 11.464351654 0.771188557 23.771982193
H 12.594018936 0.526642025 22.061203003
H 10.928986549 -1.668635249 21.694368362
H 9.883255005 2.771966457 22.048139572
H 8.495894432 1.952422261 21.262590408
H 12.904763222 -1.117346287 22.363780975
C 7.449257374 -0.878592968 20.696050644
H 6.768724442 -0.984824240 17.892196655
C 6.214976788 -0.539504945 18.738103867
C 5.073222160 0.185771465 19.355028152
C 4.898760796 1.318815589 18.719726562
H 4.175402641 2.152848721 18.932090759
H 6.287872791 -3.437824726 19.376197815
H 4.777744293 -5.330973625 21.694868088
H 6.241185188 -5.729486465 22.703289032
C 5.743932247 -5.078490257 22.030019760
N 6.650185585 -1.516964197 19.818429947
H 6.217670441 1.206333280 16.904026031
O 5.467508793 -2.922923803 21.222473145
C 5.769942760 1.078091502 17.778747559
C 5.758118629 -2.609672308 19.836977005
O 11.290316582 -0.961344719 21.100656509
H 11.314325333 -0.970519781 24.093572617
H 7.286410332 -3.615325689 21.831165314
H 4.826565742 -2.371231079 19.312999725
O 8.469712257 -0.387154639 20.252954483
H 10.005008698 1.136430264 21.314258575
C 12.070163727 -0.427487463 22.185560226
H 4.459573746 -0.196725309 20.149913788
H 9.330264091 1.828488588 24.053430557
C 6.252565861 -3.872067928 21.678096771
