38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.428707123 2.366006851 22.163711548
C 9.636141777 1.268107653 22.943315506
C 8.274195671 1.519263506 22.941795349
C 7.985258102 -0.834872544 22.938575745
C 9.406902313 -1.042734623 22.939836502
C 10.254057884 0.016357781 23.019184113
C 11.686956406 -0.099534675 22.911886215
C 12.435105324 1.024754643 22.749460220
H 13.521948814 0.971024394 22.856023788
H 9.991893768 -1.983529210 22.809732437
N 10.202337265 3.567364693 22.098188400
O 9.793714523 2.549541473 21.068252563
H 12.205766678 -1.048688293 22.782922745
C 8.474401474 -1.733928442 20.652671814
C 7.796098232 -0.770522058 18.463617325
C 6.843690872 0.210500985 18.302589417
S 5.496917248 0.409681588 19.483497620
C 5.154556751 1.787322998 18.634149551
H 4.357904434 2.450200558 18.896755219
C 6.565590382 -3.271649599 20.169252396
H 5.699697495 -4.303208351 22.977317810
C 6.355686188 -5.001503468 22.534406662
H 6.111124039 -6.027744293 22.532787323
N 7.737345219 -1.484666944 19.593362808
N 6.805650711 1.042271376 17.311616898
N 7.387132645 -4.552723885 21.867832184
O 5.916681290 2.004379034 17.583324432
O 5.671900272 -4.051038265 19.959962845
H 7.339310169 -1.683144808 22.883703232
N 8.698780060 -2.723292589 21.210659027
H 8.539359093 -0.982623816 17.734811783
C 7.440432072 0.420295209 22.965414047
N 7.556167126 -3.428535223 21.162364960
H 7.905470371 2.528791904 22.831027985
N 6.713130951 -2.210475683 19.408422470
N 11.955509186 2.139071703 22.334005356
H 7.819140434 -5.271662712 21.235795975
H 6.374908924 0.560914993 23.013856888
