38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
H 9.322504044 1.525594831 23.390720367
C 9.184217453 0.494566500 23.722946167
H 8.152086258 0.250458449 23.480815887
C 7.727031708 -1.455765724 21.605272293
O 8.083273888 -1.823301911 22.608055115
C 10.393799782 -0.234214440 23.756761551
C 10.828610420 -0.976500511 22.600324631
C 11.935465813 0.001636646 24.299615860
C 12.562232018 -0.332513601 23.349884033
C 12.184147835 -0.953490317 22.321342468
Cl 10.091102600 2.089192152 21.452894211
C 8.723669052 0.383163005 19.982337952
H 13.013040543 -1.322667956 21.370590210
C 8.322134018 -0.527447045 21.024044037
N 7.304964542 -1.332824111 18.434978485
C 7.049468517 -0.445105106 17.762079239
C 4.758732319 0.080876529 18.858839035
C 5.287208080 0.883320987 17.821168900
H 3.849354744 0.547971487 19.283456802
C 6.211114883 -3.309368134 20.776290894
C 5.834790707 -4.924717903 22.424644470
H 5.819404602 -5.237943649 23.433490753
H 5.628669739 -5.624423504 21.646203995
N 6.847423077 -2.119618177 20.497459412
N 6.499491692 0.480820775 17.175971985
N 6.221604347 -3.709878445 22.106878281
O 4.773649216 1.845430851 17.360189438
O 5.644246101 -3.943000317 19.927719116
C 9.053342819 0.629687190 20.863941193
H 8.669681549 0.646554530 18.912240982
H 6.703548431 0.837072432 16.263174057
O 9.693643570 -0.170818120 24.922853470
N 5.096127510 -1.106715798 19.273647308
H 9.123498917 -0.830601275 25.300487518
H 10.166327477 -1.526642799 21.982275009
H 12.173260689 0.215083927 25.281202316
H 6.539320946 -3.071970940 22.818988800
C 6.371329308 -1.485474110 19.387504578
