38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.619338989 0.859119833 22.169807434
H 8.440889359 1.701890469 23.744438171
C 8.521698952 0.725895941 23.302898407
H 7.583912849 0.394028038 22.873252869
O 8.390172958 -1.527353168 21.922130585
H 10.331345558 -1.787918687 23.724327087
N 10.582714081 -0.217693806 22.394588470
H 11.243246078 -0.316346288 24.310274124
H 12.653236389 -0.048570685 22.299209595
C 11.813177109 -0.676775157 21.875881195
H 10.104582787 1.853870273 22.215839386
H 9.135054588 0.733174980 21.204408646
H 12.134085655 -1.710452557 22.080495834
N 8.029537201 -1.797461510 20.955352783
C 6.485441685 -2.247524261 18.900577545
C 6.271839142 -1.315340757 18.311079025
C 5.427592278 1.493329048 18.825199127
C 5.275461197 0.701135576 17.767520905
H 4.585752010 1.965276003 19.289674759
C 6.328491211 -3.172565699 19.940204620
C 5.990806103 -4.436933517 22.303598404
H 6.048565388 -4.896658421 23.270925522
C 5.408026695 -5.004583836 21.252792358
C 6.984606743 -2.728951454 20.977121353
N 5.827116489 -0.493172288 17.534934998
N 6.517208576 -3.222197056 22.134202957
H 4.758305073 1.115024090 16.948348999
O 5.498218060 -4.281760216 20.090730667
N 7.689204216 2.410314560 19.416938782
H 9.134595871 0.145336539 25.321443558
H 4.825336456 -5.891427994 21.207817078
C 10.380219460 -0.702851653 23.750068665
H 10.954788208 -1.155644178 20.193099976
C 6.679214001 1.970439434 19.156671524
H 8.308886528 -1.113124847 24.404569626
O 11.692340851 -0.586736441 20.453237534
C 9.007630348 -0.280871391 24.327268600
H 5.626170158 -1.117824316 16.728734970
