38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
S 10.468549728 1.337410569 22.416593552
N 9.428641319 0.864892125 23.543109894
H 8.553143501 1.226501703 23.801610947
O 7.982513905 -0.965824425 23.506004333
C 9.277225494 -0.667110443 23.495248795
H 10.120332718 -1.002972007 24.122816086
N 11.589177132 -0.057308245 22.740455627
H 13.320288658 0.786965072 23.261960983
C 12.961908340 0.204607844 22.402639389
H 11.661231995 -2.008559465 22.159103394
O 11.103262901 2.521441221 22.836349487
O 9.879921913 1.252069116 21.146003723
H 13.617912292 -0.675030351 22.257255554
N 8.854989052 -1.691437602 21.235187531
H 7.001381874 -1.149209142 18.001073837
C 6.381085396 -0.303811103 18.339750290
H 5.291503429 -1.094013453 20.004291534
C 5.562453747 -0.222291514 19.456546783
C 5.378468513 1.772015452 18.650209427
C 6.677983284 -3.272832870 21.059988022
C 6.634485245 -3.636532307 22.511402130
H 6.456415653 -5.411047935 23.626375198
H 5.991502762 -5.613372326 21.939193726
N 7.643033028 -2.070308208 19.576251984
C 6.219988823 0.896915555 17.747003555
C 5.984214306 -4.913658142 22.775112152
H 6.564922333 1.242876768 16.820453644
O 5.895176411 -3.738855124 20.268831253
C 7.761785030 -2.289332628 20.641349792
H 5.122532845 2.779469728 18.401058197
C 11.473331451 -0.972497642 21.895460129
C 5.108942986 1.056259871 19.722520828
H 13.110423088 0.835932076 21.521200180
H 4.952270985 -4.682005882 23.028385162
C 8.851066589 -1.259686589 22.475519180
O 7.029086590 -2.932350636 23.413179398
H 10.933981895 -0.869763196 20.937112808
H 4.592012405 1.367891669 20.616018295
