38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.267159462 2.640298843 22.631898880
C 8.941517830 1.204421639 22.867034912
H 8.128566742 1.030815125 23.571390152
H 7.904571533 -1.210805058 22.768661499
C 8.986901283 -1.369483590 22.682573318
H 9.398382187 -1.735350251 23.596837997
C 12.159249306 -0.813730001 22.295448303
O 11.527926445 0.714875758 23.697406769
O 13.397039413 -0.551071942 22.545289993
C 11.122209549 -0.050091416 22.846279144
H 10.335323334 2.803802490 22.524152756
O 9.109355927 0.703798771 21.444692612
N 12.939906120 -1.550057530 21.667469025
C 8.550762177 -1.783005953 20.399003983
C 7.010560036 -1.634086251 18.877803802
C 6.538850307 -0.764147162 18.365983963
H 4.831078529 0.190191284 20.131162643
C 5.333936691 1.060429931 18.479293823
H 4.352749825 1.931729198 20.037595749
C 6.951051712 -3.609427452 20.423051834
H 5.272949219 -4.286117077 22.666082382
H 6.742504597 -5.153598309 23.144458771
H 5.977633953 -5.502291203 21.595985413
C 7.545965195 -2.327849627 19.886754990
H 6.457509041 0.485290080 16.814760208
C 6.224998474 -4.688939571 22.317876816
C 6.089198112 0.323697656 17.803539276
H 5.943205833 -3.689486027 20.005773544
F 8.753121376 3.376597881 23.644180298
C 9.398227692 -2.211673260 21.411558151
C 5.107547283 1.196210504 19.803899765
H 7.542848110 -4.461264133 20.080511093
C 9.657803535 -0.000095210 22.415945053
O 6.983945847 -3.614131927 21.846076965
H 10.437762260 -2.010513544 21.198913574
H 8.766497612 3.009326220 21.722387314
H 9.289305687 -3.308865070 21.452781677
H 6.061735153 1.466125965 20.256580353
