38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.124319077 0.521133244 22.839670181
C 9.483532906 0.700687468 22.422954559
H 7.887633324 1.115856647 23.739782333
O 7.667602539 -0.822648108 23.305231094
C 7.776490211 -1.910052776 22.655130386
H 10.120957375 0.218049020 24.252338409
H 11.965996742 -0.647605896 24.105016708
C 11.877794266 0.020040162 23.244974136
H 12.788152695 0.639270484 23.224292755
H 11.257069588 -1.708272338 22.090970993
H 10.847224236 1.914993882 23.271146774
H 9.664935112 0.840323985 21.372612000
H 13.016500473 -1.347329497 21.956148148
H 8.339041710 -1.930016637 19.631341934
H 7.518081188 -1.308386326 17.942041397
C 6.723634720 -0.642835021 18.285018921
C 5.875721931 -0.962004662 19.308801651
C 4.723674297 1.053676367 18.983715057
H 3.988564491 1.808610320 19.250267029
C 6.296243191 -2.305738211 19.981515884
C 6.498044968 -4.466976166 22.722015381
H 6.356915951 -5.266366482 23.451086044
H 6.302115440 -4.784757614 21.711841583
N 7.585321903 -2.191208601 20.272436142
C 5.652310848 1.248234749 17.921615601
C 6.986921310 -3.301981211 23.165182114
H 5.516150475 2.136880636 17.315055847
O 5.585649014 -3.266032934 20.067964554
H 4.036680222 -0.450773478 20.343469620
H 7.035323620 -3.139777660 24.245508194
C 4.786080360 -0.142680749 19.627885818
H 7.397026539 0.776553154 22.044631958
C 8.381942749 -2.176253319 21.443246841
C 12.003255844 -0.913856566 22.013927460
H 11.811494827 -0.331011355 21.096284866
O 9.579710960 -2.376377583 21.303289413
C 10.559011459 0.738092661 23.356912613
N 6.620436668 0.488961607 17.577028275
