38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.644701004 2.133118629 22.187229156
C 9.221020699 1.111775517 22.962207794
H 8.384931564 1.222009778 23.656717300
C 7.930490494 -1.629033804 23.229969025
N 9.066953659 -1.227330685 23.026205063
C 9.765556335 -0.200464621 22.774780273
H 12.293012619 -1.172684073 23.304883957
H 12.107944489 0.555136085 23.539093018
H 13.019443512 0.011830427 22.166786194
O 10.962689400 -0.470751226 22.084550858
H 10.037581444 3.060847998 22.555919647
O 9.006592751 0.843553722 20.404451370
C 12.176350594 -0.250277936 22.791612625
H 8.865145683 -1.775231600 20.596694946
C 7.993722439 -1.264548063 18.789133072
C 6.788933277 -0.624748528 18.435583115
N 4.951948643 -0.183195218 19.441186905
C 4.952629089 0.990540326 18.919076920
H 4.308904171 1.760307670 19.314664841
C 7.063989639 -2.851719856 20.619564056
C 6.265588284 -4.830645561 22.715383530
H 6.262598038 -5.463743687 23.566511154
H 6.007157326 -5.241393566 21.776393890
C 8.225091934 -2.268459082 19.840925217
N 6.676175594 0.364634484 17.562034607
C 6.684236526 -3.525656939 22.905908585
O 5.707047939 1.272166848 17.851827621
O 6.130982399 -3.461738825 20.138957977
H 8.902865410 -0.897579312 18.322772980
O 10.346355438 1.053568244 19.910400391
H 7.153540134 -1.287291288 25.234060287
N 5.654344082 -1.119182467 19.064809799
C 9.611938477 1.917505026 20.675807953
O 6.537936687 -2.982057810 24.221448898
C 7.249552250 -2.679231882 22.086776733
H 8.757485390 -3.119522333 19.406908035
H 9.479167938 2.951484442 20.238315582
C 7.194870949 -1.866327643 24.319963455
