38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.919628143 1.850433588 22.255912781
C 10.192160606 1.175342917 23.428853989
C 7.069496632 0.756149650 22.686050415
N 6.951948643 -1.327843904 22.983125687
H 8.701800346 -2.233074903 22.596565247
C 10.564691544 -0.045361523 23.329462051
C 11.576520920 -0.738855302 22.893436432
H 12.872675896 0.584104955 23.822099686
C 12.772878647 -0.123585559 23.018476486
H 11.497645378 -1.737266898 22.451761246
H 10.499142647 2.724692345 22.030134201
H 9.259075165 1.262900114 20.362438202
H 13.586764336 -0.402647763 22.346542358
C 8.518574715 -2.021409035 19.710521698
C 8.675813675 -0.812722683 19.138933182
O 6.514817715 -1.333972692 18.890695572
H 4.955739021 0.065349095 18.542400360
C 5.435328960 1.034253836 18.495594025
H 5.014112949 1.642452717 19.310270309
C 6.620046139 -4.099740982 21.129144669
H 5.217867851 -5.235208035 22.125019073
H 6.829551697 -5.837135315 22.464647293
C 6.173817635 -5.475932598 21.677995682
N 7.242258549 -2.368516207 19.526285172
N 6.855218887 0.823482275 18.457551956
N 7.120296001 -3.405300617 21.963659286
H 5.248087883 1.556431055 17.557794571
S 6.278585911 -3.745674610 19.512353897
H 6.102397442 -6.188508511 20.875034332
C 8.937536240 1.429195166 21.365100861
H 9.594460487 -0.296433866 19.002578735
C 7.643253803 -2.322273016 22.491115570
H 6.087007999 1.149971843 22.892276764
C 7.341213226 -0.323954582 18.813375473
H 10.305451393 1.711204171 24.357378006
N 7.401094437 -0.276261985 23.420673370
N 7.683865070 1.228304148 21.630754471
H 9.243768692 -2.716919184 20.101137161
