38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.996422768 1.431565881 22.370515823
C 9.372542381 0.546948016 23.206201553
H 8.493905067 0.822625041 23.768526077
H 7.195436478 -0.906839669 23.366559982
C 7.825430393 -1.694445968 22.974266052
C 9.858453751 -0.798954248 23.159337997
C 12.265874863 -0.541775465 22.611602783
C 12.394245148 0.847877383 22.656227112
H 13.408355713 1.202020526 22.770160675
C 11.133149147 -1.284382224 22.696971893
H 11.586745262 2.752241850 22.168224335
H 9.389909744 1.832662463 21.572969437
H 13.223346710 -1.102843404 22.389621735
C 8.848677635 -1.142403007 20.183816910
C 6.732890606 -1.336683750 19.015430450
C 6.872656822 0.069526114 18.508010864
H 4.793881893 0.226161376 19.819892883
C 6.022643089 1.173416257 18.299819946
H 4.025337219 1.714668036 19.214027405
C 6.876854420 -2.784309864 20.752525330
H 5.512447834 -5.290088177 23.470129013
C 6.208163738 -4.856945992 22.819478989
H 6.518663406 -5.419291019 21.971176147
N 7.443442822 -1.756377816 19.982057571
N 7.629374504 0.861934960 18.140821457
N 6.510474205 -3.589358568 22.984750748
O 5.673166752 1.896747589 17.389875412
O 6.228292465 -3.657322884 20.191602707
H 5.951571465 -1.989039302 18.632596970
H 11.159883499 -2.328540802 22.422180176
H 6.290679455 -3.218000412 23.921306610
H 5.412343979 1.844634295 20.268512726
N 9.923171043 -1.494437456 20.384792328
C 11.356736183 1.729160070 22.404146194
O 9.206313133 -0.070638940 19.955003738
C 4.952101231 1.243210912 19.497251511
C 7.102171898 -2.670399904 22.198740005
N 9.043005943 -1.822266817 23.370231628
