38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.056439400 2.365826607 21.681715012
C 9.820409775 1.087886095 22.793312073
C 7.343330860 0.619888127 22.535055161
H 7.226513863 -0.029313976 23.378908157
C 9.756012917 -1.219484329 23.098983765
H 8.969130516 -1.298065186 23.841657639
C 10.556799889 -0.131249100 22.995853424
H 12.581060410 0.543438256 23.221660614
C 11.924316406 -0.251371503 22.906749725
C 12.320730209 -1.466921568 22.427715302
S 10.350660324 2.709053278 22.526374817
C 8.617314339 1.289309144 22.309587479
H 13.339632988 -1.661746025 22.201269150
H 8.108655930 -1.633946538 20.786169052
H 7.181542873 -1.035889030 18.687942505
C 7.191381931 0.048366118 18.902200699
H 4.709741116 -0.028245315 19.218090057
C 5.255586147 0.914191842 19.404920578
H 4.621519566 1.690843821 19.836906433
C 6.235136509 -4.150319576 20.996181488
C 6.252414703 -5.186274529 22.115026474
C 6.883397102 -4.769067764 23.139093399
H 5.898866177 -6.188427448 21.958612442
N 7.305220604 -2.192200899 20.529382706
N 6.704640388 0.701972306 17.765333176
N 6.992435455 -3.175434113 21.507368088
O 5.664350033 1.414597869 18.113580704
O 5.717060089 -4.194421291 19.910205841
H 8.213968277 0.371448934 19.075624466
H 5.468831062 1.198108673 21.910619736
S 7.721686840 -3.382425547 22.987941742
H 6.395285130 -1.852222800 20.200172424
C 11.371396065 -2.481049776 22.258338928
C 6.425453186 0.784130573 21.582582474
N 6.435845375 0.511196673 20.195131302
Cl 8.410447121 3.315958023 20.357551575
H 11.658336639 -3.487193108 21.999870300
N 10.059762001 -2.323876858 22.400077820
