38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
H 10.348875046 2.346822500 22.753629684
C 9.225933075 0.751329005 23.641864777
H 8.232958794 1.185910344 23.661329269
C 8.012549400 -1.409485459 22.692283630
H 7.569783688 -0.902473867 23.502956390
H 9.263085365 0.148353413 24.512355804
C 10.669282913 0.008304749 23.082710266
C 12.782576561 0.668128312 23.089038849
H 13.666889191 0.413212895 23.619829178
N 10.694048882 -1.153384805 22.507545471
O 9.798870087 2.163225174 21.539180756
C 9.858899117 1.352737904 22.529113770
H 12.851717949 0.099572226 22.136013031
C 8.443909645 -0.937931180 21.410659790
C 6.611774921 -1.500463486 18.438272476
C 6.151103020 -0.956136286 17.321775436
N 5.541172028 -0.224991202 19.876846313
H 5.152005196 2.069911718 17.636337280
Cl 3.881171942 1.830244064 20.020116806
C 6.227107525 -3.475028992 20.280162811
C 6.254228115 -4.107703209 22.467287064
H 6.170679569 -4.872599602 23.227807999
O 6.469280720 -4.656437397 21.265598297
N 6.928209305 -2.362395287 20.325952530
N 6.036849976 0.331239104 17.148000717
H 5.446071625 -3.401266575 22.403083801
C 5.426772594 1.114106774 17.974506378
O 5.372561932 -3.798491955 19.542886734
H 8.105921745 0.056918893 21.105848312
O 11.686804771 0.313232809 23.886087418
C 5.079552174 0.789817333 19.279047012
O 8.130810738 -3.489500761 23.952419281
C 9.311458588 -1.220940471 22.313718796
C 7.460596085 -3.055076838 23.027019501
H 5.841900826 -1.625520229 16.518619537
C 6.332079411 -1.320802569 19.567873001
H 8.588422775 -1.479576230 20.453878403
H 12.785573006 1.762706757 22.926628113
