38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.439517021 1.997567296 22.040433884
H 8.984580040 1.766384244 24.115505219
C 8.590278625 1.576444983 23.138914108
O 7.167813778 -0.238670617 22.573282242
C 8.004441261 -1.236948371 23.086235046
O 9.356806755 -0.869014978 22.994270325
C 11.284295082 -0.900289118 21.929094315
H 12.282757759 0.744705975 22.858690262
C 12.441048622 0.096238852 22.007884979
H 11.615376472 -1.917538047 21.995679855
H 10.070426941 2.865400076 22.206487656
O 9.499055862 1.472545624 20.966190338
H 13.365696907 -0.475940913 22.119211197
C 8.862338066 -1.219671488 20.497207642
H 7.355391502 -1.463860273 18.255464554
C 5.995302677 0.592714429 17.786008835
C 5.933159828 -0.452604234 18.991491318
C 5.149130821 0.492052346 18.782102585
H 4.222247124 1.104334712 19.171762466
C 5.843912601 -3.619178534 20.679574966
C 6.033541679 -4.799317360 21.565614700
H 6.313933849 -4.737314224 22.588348389
H 5.960622787 -5.767356396 21.125774384
N 6.904375553 -1.383057952 19.170249939
H 6.099589825 -0.030132048 16.919384003
N 6.989320755 -2.863318205 20.949556351
H 6.311211109 1.619823337 17.611148834
H 5.724907875 -3.931325436 19.615840912
C 7.384874821 0.981429517 23.064285278
H 12.489466667 0.678337276 21.095920563
H 7.798024654 -2.168715000 22.536350250
H 6.477191448 1.430026650 23.448040009
H 4.890086651 -3.126931667 20.936393738
H 8.794274330 -0.225041613 20.043678284
C 7.440261841 -1.843545079 20.228393555
H 7.785338879 -1.410367489 24.139320374
C 9.866144180 -0.915611923 21.765361786
H 9.482538223 -1.914905190 19.930225372
