38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 8.905862808 0.754564822 22.109561920
C 9.710791588 1.789666653 22.689836502
H 7.733905315 0.446406364 23.827550888
C 8.084225655 -0.064116403 22.949573517
C 7.707590580 -1.358009100 22.751743317
H 10.570108414 -0.886603415 24.121252060
C 11.813725471 -1.207724810 22.367618561
C 11.350988388 -0.522597909 23.414089203
H 12.784510612 1.015282393 23.398324966
H 11.100141525 -1.642574787 21.700170517
O 9.538665771 2.969153404 22.332527161
H 9.682975769 1.317994118 20.310262680
H 12.855657578 -1.306506157 22.090337753
C 7.573940277 -2.011760950 21.503513336
H 7.045995712 -2.156921625 18.505653381
C 5.696137428 0.671181142 18.334152222
C 6.274824142 0.797864377 19.625074387
H 5.619813919 0.985226929 20.445753098
H 4.551772118 0.801578820 18.521062851
C 6.296599865 -3.354512453 20.129837036
C 5.898117065 -5.352425098 22.280176163
H 5.820890903 -5.777476311 23.283401489
H 6.511413574 -6.024700642 21.677753448
N 7.084868431 -2.384428024 19.512180328
H 6.091990471 -0.187239796 17.749765396
N 6.471402168 -4.066906452 22.433216095
H 5.884536266 1.561224937 17.730218887
O 5.453019619 -4.050990582 19.616561890
C 6.731011391 -3.282979012 21.502447128
N 10.750771523 1.633630037 23.551855087
C 8.872401237 0.651585221 20.634134293
H 7.322201729 -1.927139759 23.608528137
O 7.921639442 2.223146677 19.148763657
H 9.187335968 -0.341106713 20.288679123
C 7.672076225 1.226370335 19.761405945
H 4.908208370 -5.310530663 21.805227280
N 7.884840012 -1.676918149 20.293245316
C 11.714282990 0.779447436 23.477697372
