38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.892615318 2.421068668 22.271757126
H 9.321337700 2.422147989 23.182266235
H 7.668598652 1.165733576 23.739025116
H 7.241606236 -0.290401638 22.859819412
N 9.359452248 -1.358164787 22.692081451
H 9.082500458 -1.887925863 23.460039139
C 9.360145569 0.001150178 22.943248749
H 12.426630974 0.686438084 23.050846100
C 12.070855141 0.035213340 22.268554688
H 11.784055710 -0.953354359 22.601076126
H 10.198182106 3.321707964 21.800222397
O 9.810032845 0.654295206 20.429063797
H 12.750334740 -0.083800964 21.438413620
C 8.405202866 -1.877803802 20.581758499
C 6.463570118 -1.270213008 19.278554916
C 6.043680191 -0.270623624 18.394985199
C 5.043900490 0.846363366 18.513975143
H 5.562341690 1.756157517 18.823165894
H 4.214532852 0.726392508 19.212268829
C 6.148538113 -3.056554079 21.313362122
H 5.276719570 -5.050413132 21.021921158
H 6.171177864 -5.013269901 22.568868637
C 5.534696579 -4.497171879 21.870590210
N 7.575660229 -1.037490964 19.774496078
H 6.644526958 -0.119301841 17.513216019
H 4.669410706 -4.087034702 22.365186691
H 4.652670383 1.061730862 17.518089294
O 4.940136909 -3.214602709 19.385053635
O 6.700055122 -2.482822418 22.185386658
C 7.884898186 0.577330649 22.867885590
C 5.731519699 -2.606619358 19.996711731
C 9.467600822 -1.981831431 21.269731522
S 10.402482986 0.831546366 21.726940155
H 7.707123756 1.161538601 21.967765808
O 8.602537155 -3.053083181 20.978082657
O 10.668489456 -1.955109358 20.847103119
H 9.773694038 0.218206093 23.938396454
H 7.905023575 -0.082961351 19.742591858
