38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.683466911 1.407084584 22.284725189
C 8.711614609 0.824838936 22.953075409
H 7.855680943 1.273812175 23.347038269
C 7.804025173 -1.410253406 23.090770721
C 8.895052910 -0.558545232 23.063411713
C 10.203581810 -0.985015452 23.036197662
C 11.298207283 -0.788319886 22.691757202
H 13.429903030 0.272069842 23.365104675
H 13.696613312 1.237991095 21.967832565
H 11.904210091 -1.651103854 22.773466110
H 11.076599121 2.436544418 21.481824875
C 10.761329651 1.526291847 21.885255814
H 13.621511459 -0.505070031 21.789970398
H 8.259809494 -1.983248711 20.210018158
C 6.873138428 -1.310366035 18.908889771
C 6.617996216 -0.355507791 18.272212982
C 5.871065140 0.094846390 19.187444687
C 5.145706177 0.803128183 19.865175247
C 4.759998798 1.822119117 19.252378464
C 6.611108780 -3.367883682 20.255187988
C 6.480099678 -4.653627396 22.166700363
N 7.008082867 -4.921596050 23.305265427
H 5.875355244 -5.437095165 21.745479584
C 7.514628887 -2.346595526 19.536146164
H 6.929643631 0.060148496 17.234870911
N 6.776184082 -3.504142761 21.566574097
O 5.776233196 2.124641895 17.115203857
O 5.815905571 -3.973483801 19.587598801
C 5.272799015 2.053874016 18.014141083
N 7.793071747 -3.947332382 23.785575867
H 4.108121872 2.551804781 19.673652649
H 7.800474167 -2.823112965 18.625278473
H 9.402112961 -2.980570078 23.441164017
H 4.985223770 0.562175333 20.875509262
C 11.725546837 0.436618894 22.184356689
C 13.225896835 0.372098207 22.311128616
O 6.697742939 -1.105294824 22.780353546
C 8.339894295 -2.903070211 23.468824387
