38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.121583939 1.462500334 22.075845718
C 9.437026024 1.133259177 22.941225052
H 8.691824913 1.546777129 23.604043961
C 7.728982925 -0.279770195 22.055965424
H 7.871980667 -0.587659597 23.066982269
H 9.928936005 0.281547993 23.674428940
C 12.268445969 0.366830021 22.749788284
H 12.137460709 0.482381552 23.796745300
H 13.358777046 0.366939664 22.596353531
O 11.730909348 -0.865380883 22.314363480
O 11.526877403 2.788800716 22.577054977
O 9.146155357 1.609657407 21.449428558
H 12.202401161 -1.007897615 21.465555191
S 8.572463989 -1.418203592 21.068918228
C 7.029323101 -1.033961892 19.003810883
C 6.070558071 -0.296364486 18.619180679
H 5.228527069 -0.938550115 18.505449295
C 5.768060207 1.816007018 19.723333359
H 4.971402645 2.534399748 19.796861649
N 6.387221813 -2.725208521 19.812765121
C 6.183722973 -4.981168270 21.941221237
H 5.509908676 -6.758476734 22.856466293
C 6.101572037 -5.920660973 22.909061432
C 7.272203445 -1.867769837 19.953773499
C 5.771935463 1.054653525 18.592319489
C 6.561573505 -3.566532850 20.797613144
H 5.371758461 1.459649682 17.697566986
N 5.658623695 -4.624414444 20.706386566
C 6.676024914 1.790346146 20.851907730
H 7.018380642 2.740026712 21.199140549
H 4.946737289 -4.911958218 20.077945709
C 11.649512291 1.669595480 22.058467865
Cl 9.817975998 0.958048224 19.080608368
H 6.658761024 -5.820989609 23.849813461
C 7.119598866 0.747245014 21.493074417
C 7.277776241 -4.012385368 21.793590546
H 12.139317513 1.718517184 21.092382431
H 8.215120316 -3.918989420 22.235462189
