38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.941413879 1.546187520 22.136873245
N 9.680769920 0.422861844 22.819324493
H 8.452039719 0.781837940 24.329254150
O 7.393620968 -0.886813581 23.025821686
C 8.211763382 -1.568653345 22.332164764
C 9.398174286 0.257555068 24.177892685
H 11.952390671 -0.361553639 24.189193726
C 12.576432228 -0.151881486 23.396322250
H 13.604567528 0.059281502 23.524076462
C 12.110328674 -0.302402049 22.076953888
H 10.530567169 2.412234306 22.438941956
H 9.248032570 1.860319853 21.371982574
H 12.322852135 -1.336274147 21.795139313
O 9.200389862 -1.804573298 21.515436172
H 7.209267139 -2.315198660 17.976629257
C 5.781319618 0.264644921 18.559843063
C 5.016265869 -0.746163607 19.318201065
C 5.227489471 1.459218025 18.492933273
H 4.416914940 1.759008169 19.156873703
C 6.469911098 -3.382091999 20.651103973
H 5.368040562 -4.607681751 22.542116165
N 6.306113243 -4.936166286 22.736392975
H 6.472146988 -5.527898312 21.925579071
N 7.156734943 -2.352290154 19.990859985
H 6.711927414 0.028647518 18.050626755
N 6.670085430 -3.301630735 21.915441513
H 5.565916061 2.152558804 17.758071899
O 5.769729137 -4.220860004 20.098989487
C 6.578588009 -2.269888163 18.841054916
H 10.143591881 0.725046873 24.788282394
H 3.935785294 -0.615579903 19.229158401
C 7.302850723 -2.119715214 22.399318695
H 10.330897331 -0.203210428 20.956495285
C 10.629651070 0.141924694 21.917245865
O 5.297336102 -2.025853634 18.740940094
H 9.292232513 -0.783837855 24.453458786
H 5.274121284 -0.711996078 20.368223190
H 12.666502953 0.340291530 21.392118454
