38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.759927750 1.070171237 21.937482834
C 8.848422050 0.503467143 24.320661545
O 7.538485050 0.697765827 24.573940277
C 7.650477409 -0.390257388 23.920175552
H 7.941572189 -1.042187572 23.114679337
H 9.760560989 -1.409520745 24.437406540
C 10.414114952 -0.092455328 22.274667740
O 11.325371742 -0.119431295 24.202440262
H 13.399619102 -0.166933045 22.973646164
C 11.597522736 -0.455111533 23.031141281
H 10.069658279 2.016385794 22.422073364
H 9.018607140 1.211593390 21.188117981
O 12.792585373 -0.800955057 22.531003952
C 9.794835091 -0.855685890 21.453525543
C 8.203851700 -2.127754450 19.252107620
C 6.252368927 -0.449321836 18.672168732
N 5.296870708 -0.044986997 19.451364517
C 4.803884506 0.994626164 18.854175568
H 4.005985260 1.567962289 19.285825729
C 6.544250011 -3.575116158 20.564865112
C 5.997393608 -4.881567955 22.334753036
H 6.407835484 -5.441007137 23.158954620
H 5.162603855 -5.326966286 21.830053329
N 7.111127853 -2.372514486 20.131029129
N 6.411596298 0.267237127 17.542381287
N 6.528383255 -3.754389763 21.936544418
H 5.308286190 1.954432130 16.941061020
O 6.116024017 -4.299020290 19.721132278
H 6.680948734 -0.887145758 24.244979858
C 6.991055489 -1.568039536 19.195377350
H 7.085507393 0.143675059 16.813259125
H 8.775316238 -3.061023712 19.256603241
O 9.707642555 -1.798702955 20.877128601
H 8.957323074 -1.392834902 18.947757721
H 9.266868591 1.489800811 24.292449951
H 10.048045158 -0.372035295 25.847419739
C 9.995051384 -0.420914024 24.765695572
C 5.462024689 1.205266476 17.646345139
