38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
H 10.142536163 3.183831453 22.141580582
C 9.518692970 1.207569242 22.403902054
H 7.567000389 0.230301633 23.891174316
C 7.496512890 -0.770237327 23.451297760
C 8.689354897 -0.940932095 22.562850952
C 9.824458122 -0.100944787 22.679292679
C 11.196369171 -0.455718845 22.634555817
C 12.184652328 0.509157479 22.653358459
O 13.473643303 0.086514667 22.615213394
H 11.464779854 -1.483699203 22.406438828
H 12.473640442 2.705366135 22.494388580
H 8.570436478 1.426955938 21.921186447
H 13.521310806 -0.809404314 22.196527481
H 9.269234657 -1.016818166 20.600805283
C 7.746465683 -1.145720840 18.588092804
C 6.596805573 -0.226484314 18.727401733
C 5.439111710 -0.015171174 19.592380524
C 4.900555611 1.136479616 19.165752411
H 4.063393593 1.693229198 19.543828964
C 6.798350334 -3.431539774 21.011081696
C 6.322496414 -4.992659569 22.566553116
H 6.531198025 -5.453101635 23.519388199
H 5.859295845 -5.642392159 21.833009720
N 7.824585438 -2.302403927 19.323108673
N 6.637772560 0.743001938 17.860111237
N 6.666266918 -3.790570021 22.314357758
O 5.621354103 1.546586990 18.107549667
O 6.174398422 -3.972159147 20.075992584
C 11.790076256 1.876509309 22.546440125
H 5.888892651 -1.604498863 22.394884109
C 10.481602669 2.192960739 22.389558792
C 7.753541470 -2.378302813 20.670858383
F 4.900031090 -0.725157082 20.595903397
C 8.586952209 -1.477248549 21.303806305
H 7.485790253 -1.537387490 24.240297318
H 8.377623558 -3.059035063 18.893842697
O 8.628690720 -0.846681237 17.830223083
O 6.307351589 -0.817184865 22.713247299
