38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.053525925 1.311314940 22.167140961
O 9.976909637 0.859918892 22.993347168
C 8.095230103 1.887261629 23.034660339
H 8.131494522 -0.949627697 23.109930038
C 8.998167038 -1.152037740 22.499242783
C 10.210556984 -0.495331943 22.891244888
C 11.578660965 -0.671590805 23.033422470
H 12.082333565 0.178524002 23.465265274
H 13.562891960 -1.270254374 23.176330566
C 12.652525902 -1.576985478 22.640293121
H 8.556414604 2.892943144 23.166805267
O 9.065629005 1.491281986 20.852190018
H 12.910570145 -1.469859958 21.588071823
N 8.761053085 -1.806003690 21.344312668
H 8.080210686 -1.641250014 18.846017838
C 6.364664555 -0.538278401 18.774345398
H 5.421872616 -0.788370013 19.205562592
C 5.875315189 1.270561099 18.920219421
H 4.965283394 1.451360106 19.536487579
C 6.982824802 -2.681526184 20.156547546
C 6.321056366 -4.539204121 21.646091461
C 6.752104759 -5.515532970 23.269334793
C 6.030209541 -5.717127323 22.311801910
N 7.177392483 -1.689735413 19.320306778
H 6.653129101 -0.375378668 17.755630493
N 7.306159973 -3.753462315 22.122173309
H 5.691717625 1.523499370 17.875265121
S 5.732385635 -3.910898685 20.132997513
O 8.920471191 0.421215206 18.973592758
H 8.019251823 1.374737382 24.010932922
C 7.108469486 1.852704406 19.404626846
C 7.807934284 -2.746637344 21.239280701
H 7.096458435 1.907115817 22.570400238
S 7.786305904 -4.318120956 23.645490646
H 5.358476639 -6.522321701 22.059659958
C 8.386684418 1.174117565 19.725547791
H 12.429812431 -2.630484343 22.848224640
H 7.162201881 2.921894550 19.454811096
