38
stable:False satoms:37 tatoms:38 sratio:0.9736842105263158
C 9.506772041 1.955094576 21.904121399
C 8.524494171 0.295545042 23.518920898
H 8.273593903 1.129630566 24.208185196
H 7.521355152 -0.176500320 23.263160706
C 9.760170937 -0.610580206 22.264589310
C 9.457623482 -0.805542350 23.833890915
H 12.066871643 -0.966247559 23.958057404
C 12.077309608 -0.379981041 23.056329727
H 12.768575668 0.442825407 22.994857788
C 11.320967674 -0.796318591 22.099426270
H 10.232256889 2.606555223 22.399417877
H 9.808264732 1.811432958 20.860940933
H 11.903265953 -1.239645958 21.289535522
H 8.260136604 -2.818886518 20.861991882
O 7.190484047 -2.310265064 19.212726593
H 6.313380718 -0.830538988 17.597105026
H 4.363820553 0.179401457 18.999938965
C 4.802349567 1.105037808 18.621805191
H 4.429692745 1.925261974 19.246835709
H 6.515545368 -2.463495016 21.174400330
C 6.362444878 -5.197751522 21.842988968
O 6.845145702 -4.995893955 22.959589005
O 5.646581650 -6.162874699 21.590394974
C 7.232939720 -2.940442562 20.513977051
O 6.239384174 0.969096899 18.584884644
C 6.803094387 -4.409070015 20.575935364
H 4.576997280 1.337700486 17.577756882
H 6.001525402 -4.476258755 19.833780289
H 9.119705200 -1.819579124 23.995271683
H 8.538120270 2.453022242 21.908399582
C 7.194716454 -0.996418417 19.504629135
C 6.524168491 -0.291214108 18.512763977
H 7.635933876 -5.034606934 20.244131088
N 9.415786743 0.693264484 22.540458679
H 7.450603962 0.478753716 21.013628006
N 8.905570030 -1.012844920 21.211021423
C 7.857789993 -0.458249271 20.650396347
H 10.100665092 -0.501472533 24.662324905
