38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 8.658439636 1.604722142 22.174221039
H 8.796370506 1.353059530 24.374223709
C 8.635593414 0.866649449 23.463100433
S 7.520417690 -1.455649853 23.798130035
C 8.722922325 -0.531011820 23.570070267
C 10.601656914 -0.703294933 22.468450546
N 10.061977386 -0.921348214 23.558553696
O 12.525137901 0.162430927 23.299959183
H 13.497097969 0.199225605 23.256855011
C 12.076438904 -0.759421110 22.412271500
H 9.127388954 2.603299141 22.318082809
C 9.501399040 0.959937692 21.046180725
O 12.831647873 -1.406188607 21.751068115
C 9.968760490 -0.395813316 21.164720535
C 7.536206245 -1.652451396 18.917263031
C 6.751692772 -0.471673101 18.572687149
C 5.870693684 0.221141338 19.126955032
C 5.278313160 1.324915886 19.202726364
H 4.557461262 1.680169225 19.913347244
C 7.146207333 -2.732784748 19.944768906
N 6.088373661 -4.027771473 22.055974960
H 6.189428806 -5.678368092 23.340188980
C 6.276003361 -4.637231350 23.173513412
N 6.925258160 -2.071650505 21.138166428
H 7.037353039 0.032478519 17.675008774
N 6.510836124 -2.801928282 22.072765350
H 5.614647865 1.926332355 18.368907928
H 6.291369438 -3.340000391 19.623832703
H 6.826079845 0.722906590 21.593046188
N 6.566825867 -3.739879370 25.545606613
O 8.621562004 -1.749311805 18.431249619
O 9.804017067 1.614087462 20.079839706
O 10.303916931 -1.121967673 20.132453918
N 7.288311481 1.642309308 21.679065704
C 6.545733929 -3.976152182 24.346452713
H 7.033190727 2.161897898 20.873458862
H 8.036876678 -3.378251791 20.075571060
H 9.822911263 -1.001714110 19.254081726
