38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.137477875 0.761327803 22.985933304
C 9.377752304 1.926699281 23.099519730
C 8.041849136 1.776864052 23.375991821
H 6.942868233 -0.062698781 23.372522354
C 9.786532402 -0.680896699 22.845811844
H 9.266710281 -1.153365493 23.616329193
C 12.346863747 -0.180235580 23.187557220
H 12.396958351 -0.561917424 24.205202103
H 13.356938362 0.172773600 22.954532623
C 12.149442673 -1.266435981 22.179145813
H 9.863521576 2.879255295 22.908308029
O 8.353558540 1.305174232 20.745111465
O 13.099506378 -1.805290937 21.717674255
C 7.923601627 -0.852542222 20.861688614
C 7.265152931 -1.482335448 19.943050385
N 6.658928871 -0.395715326 17.725015640
O 5.638814926 0.047038447 19.622413635
C 5.201765537 1.006860852 18.826902390
O 4.395965576 1.857142925 19.056024551
C 6.984044552 -4.076655865 20.394218445
H 5.780698299 -4.060248852 22.247381210
H 7.327449322 -4.887332439 22.525470734
H 6.083537579 -5.647533417 21.607324600
N 7.034245014 -2.753163576 20.111743927
N 5.963216305 0.680212498 17.619113922
C 6.530575275 -4.675465107 21.828382492
H 5.810609818 1.337238312 16.912513733
S 5.733399391 -3.399691343 19.584308624
O 7.769677162 -4.878398418 19.833396912
H 7.498292923 2.505730152 23.940214157
C 6.559897423 -0.671693683 18.983896255
O 4.540553093 -3.098410368 20.280559540
H 11.785460472 1.771150947 23.545122147
O 5.646169662 -3.627599001 18.195209503
C 7.528549671 0.624977529 22.821784973
S 10.556087494 -1.596222639 21.594858170
N 11.418962479 0.899852276 23.203075409
C 7.943784714 0.393907428 21.431411743
