38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.608448029 1.906820059 22.408821106
H 9.204021454 1.411355257 24.415279388
H 7.775076866 1.250262856 23.409307480
C 8.828249931 0.945210457 23.492156982
S 8.671265602 -0.903572559 23.304828644
C 10.044363976 -0.212987497 23.468563080
C 11.381018639 -0.016370155 23.717245102
H 13.232339859 -0.821986079 23.661565781
H 13.167449951 0.506689548 22.594409943
C 12.603172302 -0.393144548 22.891778946
O 10.426405907 2.738126278 22.653884888
N 9.207917213 1.550805688 21.155513763
H 12.497201920 -1.027857304 22.009441376
H 8.854020119 -1.195185065 20.804660797
C 7.714767456 -0.996403456 19.036872864
C 6.815622330 -0.173301756 18.472064972
O 5.909796715 0.441988796 19.244733810
C 5.262444973 1.565054059 18.860229492
O 4.448843002 2.072143078 19.690078735
C 7.099123001 -3.911836147 20.304687500
C 5.982535362 -4.552907467 22.570875168
H 5.787267208 -5.182566643 23.430486679
S 6.663286686 -5.432834148 21.276531219
C 7.881298065 -0.797015309 20.509035110
H 6.817596436 0.137629151 17.431455612
C 6.345840931 -2.424531698 21.517007828
O 5.511528015 1.972467542 17.717332840
O 6.106520176 -3.048525810 20.304847717
C 5.752188683 -3.209418297 22.529144287
N 6.893253326 -1.190661311 21.459934235
H 7.203070641 1.489000320 20.897359848
N 8.151189804 -3.763784647 19.616947174
H 5.039754391 -2.759345055 23.221612930
O 11.716546059 0.511908948 24.800573349
C 8.097372055 0.856901169 20.859811783
H 8.396519661 -1.619018316 18.490045547
H 8.851343155 -3.192296982 20.120864868
H 9.702360153 2.085664034 20.434761047
