38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.038319588 1.235446930 22.944982529
H 10.363413811 1.406864762 24.002683640
H 8.499071121 0.451137960 23.980150223
H 7.477245808 -1.177367449 23.407009125
C 8.504961014 -1.415285587 23.171058655
O 10.446240425 -0.865434408 23.867637634
C 11.456525803 -1.062631130 23.192770004
C 13.256288528 0.089885205 23.449859619
N 13.982405663 0.802959561 23.822877884
C 12.655284882 -0.950308084 22.876743317
H 10.471995354 2.308373213 22.680015564
H 9.860486984 0.999177039 21.843002319
H 13.363987923 -1.524667382 22.274368286
H 9.558873177 -1.855772138 21.316902161
H 8.094971657 -2.376456261 18.789484024
C 7.090713501 -0.433367699 18.764881134
C 6.444360733 0.212763309 19.784711838
H 4.748620033 1.185243487 18.952495575
C 5.545837402 1.391033649 19.632600784
C 7.171411037 -3.886648417 21.010616302
C 6.762073517 -5.047878742 22.751729965
H 6.820307732 -6.673063755 23.869247437
C 6.682298183 -6.010398388 23.232828140
N 7.725412846 -1.419703603 20.630462646
N 7.189253807 0.089969680 17.506893158
N 7.271700382 -4.017104626 22.207138062
H 6.412946701 0.732076585 17.290460587
O 6.641707420 -4.149267673 20.011508942
H 6.174985409 2.195959806 19.227542877
C 7.737989902 -1.558252811 19.351411819
O 7.067949772 0.321292520 22.085615158
N 8.243465424 -3.328299522 21.804918289
H 8.874885559 -2.202636719 23.837646484
H 8.114076614 0.085276537 17.095855713
C 9.295414925 -0.149717987 23.496826172
C 8.557829857 -1.990163207 21.722160339
C 7.097217560 -0.206296012 20.995502472
H 5.171636581 1.690924048 20.607181549
