38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.759308815 1.892948985 22.268196106
N 9.109612465 1.648161292 23.372863770
N 7.955752850 1.017284274 23.445631027
H 6.897140503 -0.635105193 23.120306015
C 8.899724960 -0.929992735 22.394138336
C 10.136628151 -0.819867074 22.668111801
C 12.544681549 -0.593884110 22.402952194
C 12.972418785 0.682219625 22.607553482
H 14.004556656 0.749585211 22.892272949
C 11.332504272 -1.218687773 22.303255081
O 10.856149673 3.409646511 22.299028397
H 8.617479324 1.258569717 20.859094620
H 13.362313271 -1.274212837 22.183450699
H 8.552627563 -2.157903910 20.672290802
H 7.735148430 -2.179410934 18.306940079
C 6.418909073 -0.704918921 18.693943024
C 5.601346016 -0.056343261 19.639865875
C 5.025681496 0.926858902 18.920427322
H 4.255983829 1.640590906 19.215564728
O 6.431912422 -3.219115973 20.786134720
C 5.685958862 -4.791772366 22.325244904
H 6.020568371 -4.748047829 23.315824509
H 5.683266640 -5.743204594 21.833723068
N 7.049322605 -1.924923062 18.995691299
N 6.491698265 0.016289061 17.591259003
C 5.306664944 -3.626502752 21.577560425
O 5.589498520 0.974498451 17.693744659
O 5.522768974 -3.609380245 18.838275909
C 6.272050381 -2.958787918 19.490350723
H 4.990736961 -2.772851944 22.179004669
H 5.532958031 -0.292245716 20.683336258
C 7.836278439 -0.152492791 22.987314224
N 12.477602959 1.866052270 22.381633759
O 8.723699570 -1.814377189 21.456552505
H 11.265562057 -2.168102980 21.795627594
H 4.434999466 -3.866849661 20.905763626
C 11.184103012 2.330892324 22.339046478
N 9.046723366 2.074967146 21.202178955
