38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 8.689095497 2.864137888 21.931081772
H 8.494094849 1.118607283 23.780090332
C 8.263343811 0.119359851 23.452161789
H 7.258563519 -0.228848174 23.423425674
C 9.342021942 -0.676281154 23.076086044
C 10.658815384 -0.147950664 23.244840622
C 11.816568375 -0.647760212 22.723567963
H 10.807706833 0.767310619 23.783740997
F 12.985321045 0.050735500 23.076852798
C 12.023932457 -1.689948201 21.853000641
H 9.632287025 3.028330326 22.459718704
N 8.548939705 1.683107615 21.360834122
H 13.040194511 -1.754906178 21.422016144
N 7.566110611 -0.194975495 20.991249084
C 6.935472488 -1.552444458 19.376443863
O 6.725743294 -1.257831216 18.219955444
H 5.485999107 0.005415718 18.329303741
C 5.440754414 1.587954879 19.470838547
S 3.956142426 2.239312887 19.576913834
C 6.586390495 -3.387193680 20.548658371
C 6.209014416 -4.828255177 22.412590027
H 6.280673027 -5.103970528 23.448396683
H 5.700053692 -5.500547886 21.752355576
N 7.523630142 -2.553838730 20.035554886
N 5.918062687 0.926663697 18.260778427
N 6.818035126 -3.789638519 21.915542603
H 5.821730614 1.642125726 17.567066193
O 5.642432690 -3.825206995 19.929206848
N 6.524134159 -0.730803013 20.420438766
C 9.346661568 -1.887085915 22.496736526
N 9.858769417 -2.799067497 21.909151077
C 7.381000519 1.186848640 20.943517685
H 5.551175117 -0.545463026 20.658338547
H 7.630223751 -3.413316965 22.412490845
C 11.107003212 -2.655259848 21.457094193
O 7.873686790 3.785814285 21.860774994
H 11.410014153 -3.403310776 20.728351593
N 6.262790203 1.780062437 20.511356354
