38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.530137062 1.864062071 22.280939102
C 8.857036591 0.987547696 23.872364044
H 7.933550358 1.539522529 23.975349426
C 8.517025948 -0.467463970 23.661870956
O 9.662170410 -1.197884798 23.215713501
H 8.315022469 -0.942716897 24.601808548
C 10.795523643 -0.891776502 23.305921555
C 12.031906128 1.050384164 22.109828949
C 12.681503296 -0.058527071 22.459403992
H 12.178721428 -2.003048420 22.977798462
O 10.594038963 2.956417799 21.914373398
O 9.420372963 1.348234892 22.600828171
H 13.643999100 -0.367425561 22.107669830
C 7.685940742 -1.247308731 21.534397125
C 7.006918430 -2.406701088 18.545612335
N 6.731220245 -1.142689109 18.367856979
N 5.552930832 0.197763398 19.823511124
C 5.146150589 1.201759696 19.059190750
H 4.266384125 1.715818286 19.379169464
C 6.948269367 -2.741489410 19.940273285
C 6.328063965 -5.019976616 22.626161575
H 6.450346947 -5.209794998 23.657546997
H 5.795949459 -5.734084129 22.045032501
N 7.070373058 -1.590751410 20.494180679
H 6.754046917 1.083214760 17.752328873
N 6.858941555 -3.995165348 22.019741058
C 5.832653522 1.570868969 17.957696915
O 6.164416790 -4.792107105 19.954479218
H 7.679596424 -3.541761875 22.383184433
H 9.494260788 1.119542599 24.760694504
C 6.386057854 -0.733056366 19.582878113
C 7.461197376 -0.501944959 22.559440613
N 11.961482048 -1.017808676 23.098428726
H 5.476864815 2.306610584 17.284639359
C 6.635416031 -3.942535639 20.603693008
H 7.175912857 -3.126316309 17.766307831
H 12.431309700 1.619807601 21.278095245
O 6.436375618 0.174383804 22.518497467
