38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.867424965 1.530238748 21.997938156
C 8.960441589 0.992052197 23.136278152
C 7.572742939 0.836378276 22.849029541
H 7.009568214 0.036818348 23.211250305
C 8.796384811 -1.463396549 23.223529816
N 9.446347237 -0.364837676 23.418207169
C 10.185659409 -1.299869180 23.021400452
C 11.834970474 0.040353294 22.130216599
H 13.735524178 -0.507603943 22.412387848
C 12.900042534 -0.797297001 21.808382034
H 10.184507370 2.550303936 22.218875885
H 9.313482285 1.520120740 21.076045990
H 12.730463028 -1.845788360 21.953060150
C 7.886158466 -1.385409951 20.193500519
C 7.198189259 -1.498800278 19.329011917
C 6.353853703 -0.508734584 18.442268372
O 5.232254028 -0.172060192 18.901254654
C 4.812993526 1.190682411 18.815107346
H 3.740835190 1.249073863 18.804788589
C 5.447045326 -3.333739996 19.760961533
C 6.119122505 -5.006126404 22.421613693
H 6.334478855 -5.316846848 23.409820557
H 5.842231274 -5.794602394 21.786903381
N 7.756383896 -2.592650652 19.792451859
H 6.707166195 -0.172370777 17.511751175
N 6.239439011 -3.770000458 22.022693634
H 5.227602005 1.646558881 17.935035706
H 5.716788769 -4.016863823 19.036619186
O 10.907212257 -2.240599871 22.769821167
H 9.062328339 1.576004505 24.017284393
H 13.123818398 -0.637242913 20.764976501
H 7.097778320 1.546263218 22.221374512
H 8.297513962 -0.610117972 20.824502945
C 5.884594917 -3.514667034 20.811075211
O 7.976821899 -2.300171137 23.175163269
N 11.021263123 0.721475601 21.787477493
H 4.721407890 -2.590320826 19.517099380
H 5.161968231 1.684944510 19.712232590
