38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 8.427121162 1.427341580 21.877239227
C 8.701812744 1.327811122 23.265991211
H 7.966164589 1.564133763 23.992046356
H 8.107026100 -1.205340505 23.337444305
C 8.956383705 -1.183336973 22.717212677
C 10.126847267 -0.488283813 22.998640060
C 11.462718964 -0.824471056 22.628347397
C 11.112236023 1.636805177 23.640666962
H 13.550565720 -0.384194374 22.720722198
H 11.594090462 -1.679020762 22.019426346
H 10.906537056 2.708623409 23.740829468
O 9.322508812 1.334009528 21.070842743
C 12.557660103 -0.084123611 22.932723999
C 8.934594154 -1.780932784 21.474000931
C 6.817497253 -1.265460730 18.389280319
C 5.997787476 -1.475736141 18.314634323
C 5.386676788 1.016166568 18.927114487
H 4.616111279 0.302665770 19.249376297
H 4.994543076 1.904701591 19.607318878
C 6.495150089 -3.454108477 20.950473785
C 6.134826183 -4.991871834 22.719675064
H 6.225286007 -5.269259453 23.714912415
H 5.795614719 -5.717936516 22.041524887
N 6.824777126 -2.797165632 20.025568008
N 6.620663643 0.750772059 18.641620636
H 6.934523106 -3.100880384 22.942407608
O 5.643069267 1.217535615 17.760715485
C 6.094230652 -3.877926111 20.050319672
N 9.123299599 -2.201869488 20.488912582
C 6.525630951 -3.836819887 22.384046555
H 7.031990051 1.732219219 20.560340881
H 5.560656071 -4.727307320 19.600664139
H 13.212209702 1.772411227 23.838224411
C 12.355793953 1.182791233 23.537965775
Cl 4.832108498 -2.146321297 17.548433304
C 6.516507626 -1.782399893 19.099182129
C 9.980326653 0.851064444 23.436765671
N 7.101382732 1.518961906 21.532169342
