38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
S 9.904705048 1.751273990 22.912090302
C 9.017587662 0.821883738 24.157972336
H 8.362781525 1.479494214 24.705307007
H 7.370306969 -0.476422429 23.801120758
H 8.865996361 -1.109350324 23.500244141
O 10.219220161 0.359568685 24.578781128
C 11.093406677 0.623984277 23.726646423
C 12.374235153 0.343485951 23.402986526
H 13.256760597 0.700603187 23.890148163
C 12.516965866 -0.391179711 22.242567062
O 10.342381477 3.078161240 23.097896576
O 9.278514862 1.468155146 21.665525436
H 13.256412506 -1.138749838 22.097873688
C 7.633608341 -1.687206984 21.218461990
C 7.047132015 -0.841849446 19.219799042
C 6.345714092 0.170105681 18.836513519
C 5.178315163 0.750448287 19.378173828
H 4.678754330 1.438913822 18.746152878
H 4.710037231 0.704282880 20.334869385
C 5.961652279 -3.184887648 21.076847076
C 5.774706364 -4.883049011 22.816925049
H 6.837547302 -4.997143269 23.013849258
H 5.405788898 -5.888802528 22.614526749
N 7.719817638 -1.184582829 20.250560760
C 6.869186878 0.980648577 17.736625671
N 6.936721325 -2.623559475 21.908889771
H 6.596929550 2.008733511 17.901185989
O 5.591241837 -2.879334688 19.994384766
N 9.674238205 -0.190631911 20.253458023
O 5.368257046 -4.151192188 21.692895889
H 5.318528175 -4.393972874 23.688646317
C 11.711826324 -0.032008465 21.296348572
N 8.341222763 -0.448711127 24.032369614
H 7.953446865 0.877089202 17.713842392
H 6.452940941 0.666578114 16.784580231
N 10.862581253 -0.117032371 20.572780609
N 8.639560699 -0.297618359 20.763677597
H 7.005866528 -2.712784052 22.896804810
