38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.466399193 2.000829935 23.117431641
H 9.558945656 2.182906628 23.686635971
C 7.734263897 0.779412448 22.736371994
C 6.866570473 0.624388099 21.650381088
C 8.989425659 -0.960322082 21.610706329
C 9.012348175 0.158710271 22.446060181
C 11.455792427 -0.280243784 22.428312302
O 13.115017891 0.888306975 23.593292236
C 12.947196007 -0.062927783 22.872714996
C 11.313095093 -1.439663291 21.791437149
H 10.630376816 2.764257431 22.367830276
O 10.296146393 0.661540508 22.484762192
O 13.712291718 -0.913306832 22.434925079
C 7.915863991 -1.034311891 20.649085999
H 7.158553123 -0.958698869 18.187263489
C 6.287018299 -0.232486486 18.158912659
H 5.521751404 -0.813682258 18.619916916
C 5.160508156 1.388959169 19.712068558
O 4.125562668 1.915091753 19.516138077
C 6.307398796 -3.380712748 21.053972244
C 6.011626244 -5.298299313 22.279972076
H 5.946521282 -4.898060799 23.255056381
H 5.892771244 -6.319671154 22.114667892
N 7.661943436 -2.047928810 19.901628494
H 6.228997231 0.082459226 17.141349792
N 6.334479809 -4.587886333 21.241224289
O 6.025399685 1.112918615 18.748233795
O 5.837559700 -3.210206032 18.982814789
H 7.474703789 1.332641602 23.620460510
C 6.541091442 -2.829483271 19.914703369
C 5.556306839 1.155511618 21.217834473
C 10.056088448 -1.781133056 21.306678772
H 4.793867111 1.421629071 21.913263321
H 6.462515354 -5.067241669 20.303518295
H 12.134103775 -2.137408495 21.629356384
H 9.903526306 -2.632636547 20.678628922
N 7.294654369 0.110999763 20.517942429
H 11.325591087 1.998980165 23.791053772
