38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.459637642 1.749532342 22.403459549
C 8.442285538 1.278450966 23.354671478
H 7.717483997 1.917423606 23.759464264
H 7.349534988 -0.451336116 23.535276413
O 9.233974457 -0.964080453 23.034008026
C 8.392696381 -0.116757452 23.751813889
C 10.512457848 -0.633665383 22.667303085
C 11.284405708 0.606300712 22.776544571
O 12.501154900 0.628718197 22.984615326
C 11.035573006 -1.668314099 21.974748611
H 10.919595718 2.682072401 22.146675110
O 9.142685890 1.736935854 22.264646530
H 12.099720955 -1.694524765 21.761541367
H 8.767125130 -0.735208809 20.596883774
C 6.992231369 -0.567139924 19.370843887
H 6.472179890 -1.045136094 18.553161621
C 5.344052315 1.239909410 19.211099625
C 4.772698879 1.063875556 18.109086990
H 4.710567474 1.738363862 19.973354340
C 6.526617527 -3.138671398 20.871824265
C 6.478855133 -4.874892235 22.466491699
H 6.281077862 -5.040865421 23.524427414
H 5.788574219 -5.477525711 21.880208969
N 7.656150818 -2.399272680 20.682146072
H 6.471714973 1.168565989 17.478590012
O 6.347579479 -3.497299433 22.189863205
O 5.694868088 1.735314369 17.724210739
O 5.709105492 -3.460512161 20.047134399
N 7.465952873 1.635171413 20.219068527
C 7.868312836 -1.202716827 20.206628799
O 8.904329300 -2.914184570 21.218427658
H 7.255726814 2.575426340 20.529039383
H 10.600786209 -3.701178551 21.677007675
C 6.661597252 0.764461517 19.674076080
C 10.116277695 -2.740720987 21.584991455
H 8.360152245 1.388919950 20.664699554
H 7.510830879 -5.187829971 22.258777618
H 8.550371170 -0.231204465 24.830636978
