38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.411096573 1.968031764 22.079923630
C 9.260458946 0.020828236 23.223888397
C 8.597779274 1.266619802 23.239713669
H 7.511106014 0.920901597 23.237123489
C 8.593118668 -1.026674032 22.473316193
O 10.312389374 -0.173671439 23.916116714
O 11.566885948 0.223782629 23.385292053
C 12.461105347 -0.438244790 22.665788651
H 13.364194870 0.182600573 23.049686432
H 11.678936958 -1.257322788 22.342992783
H 10.039028168 2.822606325 22.230474472
C 9.190355301 1.325689316 20.871786118
H 13.217341423 -0.906671941 21.807737350
C 8.934432030 -1.568919182 21.032773972
H 7.060379505 -1.295747995 18.449573517
C 6.688495159 -0.301802188 18.275539398
H 5.521453381 -0.193033323 20.026954651
C 5.084427834 1.447532654 18.695634842
H 4.380182743 1.889037371 19.392553329
C 6.576785564 -3.770722866 20.379375458
H 5.472329140 -5.446453571 23.377820969
C 6.038850784 -4.954614162 22.658527374
H 6.110510826 -5.542313576 21.758277893
N 8.260625839 -2.125085115 20.265424728
H 7.027502537 0.239329219 17.414226532
N 7.084874630 -2.799257994 22.226562500
O 5.245991230 1.940667510 17.616142273
H 6.103345394 -4.282844067 19.608268738
H 8.166617393 1.216674447 20.564462662
C 6.439690590 -3.691212654 22.999517441
N 7.572863579 -1.603330970 22.807029724
C 7.244423389 -2.950125456 20.945081711
H 6.173584461 -3.291841507 23.965559006
C 5.771718979 0.266862065 19.093235016
H 8.724539757 1.900997996 24.104354858
C 9.988728523 0.921709180 20.011341095
H 10.629765511 0.729713202 19.261650085
S 10.077319145 -1.956784844 20.180747986
