38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.168266296 1.577817202 22.328050613
C 9.499108315 1.081536412 23.367921829
H 7.823406219 1.679092765 24.241340637
N 8.431019783 -1.215847850 22.133609772
C 9.639651299 -1.080412149 22.717340469
H 10.289875984 -0.552630901 24.629463196
C 12.036333084 -0.807355106 22.704036713
C 12.389623642 0.081293955 23.552185059
H 13.345430374 0.395408988 23.706687927
N 10.875879288 -1.262972236 22.200845718
H 10.863502502 2.399286509 22.421224594
H 9.998352051 1.170801282 21.341978073
S 13.470891953 -1.452654600 22.074262619
N 8.571230888 -1.777960062 20.968221664
C 8.429851532 -2.545382023 18.752193451
C 6.673899651 -0.157567561 18.583507538
C 5.841485977 -0.680303693 20.662071228
C 4.862519741 0.897839010 19.443376541
H 4.068274975 1.627427459 19.392768860
C 6.925843239 -3.489420414 20.521472931
C 6.509053707 -4.892267704 22.284477234
H 6.676987648 -5.186429501 23.292968750
H 6.028931618 -5.624518871 21.641242981
C 7.688395023 -2.152903080 20.024156570
H 7.349586487 -0.118953563 17.743000031
N 6.953788280 -3.728994608 21.847896576
O 5.747325420 0.819818437 18.439729691
O 6.446156502 -4.232670784 19.677288055
H 8.525129318 -0.573239386 24.406885147
H 9.113889694 -1.738118649 18.473720551
H 9.020132065 -3.448251486 18.947040558
N 4.873508930 0.181607679 20.527635574
H 8.538419724 2.785370827 23.073328018
C 9.488234520 -0.336570561 23.945816040
C 6.734801769 -0.986562967 19.681776047
N 8.607735634 1.997521162 23.708417892
H 7.748396873 -2.750773668 17.922292709
H 5.929060936 -1.176654458 21.638408661
