38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.521279335 0.911798954 22.831108093
H 9.459225655 1.608679175 23.635976791
H 7.315592289 0.303529501 23.491659164
C 7.512235641 -0.667092204 23.110109329
H 8.697658539 -2.419384003 22.752365112
C 9.311569214 -0.422894806 23.221231461
C 12.199822426 -0.570169806 22.468074799
H 11.949773788 -0.193336338 23.462961197
H 12.446148872 0.305152237 21.894430161
H 11.401515007 -1.206501603 22.082256317
H 10.121391296 2.439054489 21.517936707
C 9.600759506 1.444306135 21.472747803
H 13.098760605 -1.185032129 22.436592102
C 8.733286858 -1.428769827 20.885963440
N 7.066400051 -0.692698896 17.904930115
C 6.252930164 -0.932948947 18.802602768
N 5.182165146 -0.213779435 19.070821762
C 5.094293594 0.966468155 18.588270187
Cl 3.881685972 2.024362803 19.102489471
H 5.825689793 -4.081489563 19.625885010
C 6.243129253 -5.077904701 22.078647614
H 6.135611057 -5.055545807 23.148797989
H 5.458051682 -5.706295967 21.657587051
N 7.593862057 -1.671916008 20.312770844
N 6.953549862 0.484193265 17.401163101
O 6.216845036 -3.732017517 21.625837326
O 5.942784786 1.317392468 17.648754120
C 6.162727833 -3.415734529 20.344839096
C 6.668661118 -2.092870712 19.867670059
N 8.255901337 1.579297185 20.962438583
H 6.587010860 -1.240075350 23.166463852
O 9.728364944 -1.293112397 20.265834808
H 8.094814301 2.124479771 20.179092407
H 10.155857086 0.811705470 20.772714615
H 7.579421043 0.947252631 21.329328537
H 7.196383953 -5.524674416 21.810525894
H 9.674237251 -0.743757308 24.179862976
C 8.580361366 -1.376931071 22.440044403
