38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 8.838763237 0.855216026 21.600242615
C 9.183661461 0.756436944 24.930297852
C 8.280937195 0.792474210 23.755445480
H 7.708819866 -0.157518834 23.674905777
H 9.508816719 -1.397429585 22.741849899
C 9.964851379 -0.442414016 22.942926407
C 11.002121925 -0.185137615 23.674119949
H 13.028564453 -0.091696791 24.175872803
H 12.851730347 0.416399539 22.547298431
C 12.477420807 -0.313031793 23.269529343
H 9.835464478 1.886931062 22.620929718
C 9.255270004 0.910844505 22.568473816
H 12.742280960 -1.288918018 22.825998306
H 8.204952240 -1.501847267 20.854095459
H 8.058246613 -2.287878036 17.825607300
C 6.965691090 -1.127855539 19.201988220
C 6.048710346 -0.114852138 19.386899948
H 5.515826225 0.072394714 20.291286469
F 4.916067123 1.758290052 18.595853806
C 6.946219444 -3.035215378 20.722562790
C 6.419870853 -4.575970650 22.299543381
H 6.487516403 -5.023873329 23.282054901
H 5.235390663 -5.982720852 21.250602722
N 7.456913948 -1.901782036 20.298530579
C 5.814575195 0.737880170 18.334203720
N 7.182531357 -3.467970133 21.965425491
H 6.134434223 1.273664474 16.366489410
S 5.835735321 -4.006317139 19.838491440
H 11.207406998 0.635876417 25.687950134
C 7.472474575 -1.395494342 17.950172424
C 7.228390694 -0.526574671 16.908826828
H 7.966379642 -3.161264658 22.532535553
C 10.522078514 0.448980451 24.875387192
H 8.712443352 0.923298001 25.898965836
H 7.664092064 -0.686304569 15.942466736
C 5.725025177 -5.037423134 21.279340744
H 7.559782505 1.613415360 23.765714645
C 6.387799740 0.563872814 17.116317749
