38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.585332870 1.570689440 22.289415359
C 9.353792191 1.040739059 22.196821213
H 7.201970100 -0.018541493 23.769905090
C 7.586356163 -0.292202175 22.732307434
C 9.075988770 -2.230751991 23.880998611
C 8.959234238 -0.177768514 22.762613297
C 11.764237404 0.767642200 22.564527512
H 12.611097336 1.405892372 22.673107147
C 12.118754387 -0.552651048 22.731203079
C 11.189815521 -1.542265892 23.004341125
H 10.704384804 2.630471230 22.129388809
O 8.533616066 1.608715534 21.268299103
H 13.154508591 -0.867983043 22.618495941
C 7.906091690 -1.605303288 21.190013885
H 6.814371109 -2.332315922 18.272016525
C 6.363147736 -0.630693793 18.545478821
C 5.762683392 0.288971066 18.322643280
C 5.056571484 1.629978061 18.596227646
H 4.122864246 1.542426586 19.087312698
C 6.382238388 -3.527255058 20.619915009
H 5.340966702 -5.493274212 22.009487152
H 6.769808769 -5.516692162 23.188961029
C 6.280604839 -5.093799591 22.327743530
N 6.816658497 -1.814804077 19.144771576
O 6.232144833 -0.235589191 17.263034821
N 6.754502296 -4.012804031 21.824848175
H 4.959908962 1.996003866 17.611007690
O 5.614911556 -4.078340530 19.825347900
Br 7.886752129 1.980749965 16.957754135
H 6.807123184 0.015821153 22.074363708
H 9.566829681 -2.793417215 24.662817001
H 5.700385094 2.260180712 19.160980225
C 6.940872192 -2.229840755 20.293889999
O 8.999822617 -1.856548786 21.068979263
C 9.771901131 -1.302113056 23.202163696
H 7.735414028 1.753409863 20.746110916
H 8.054735184 -2.515883446 23.703487396
H 11.532557487 -2.548533201 23.150648117
