38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.631255150 1.692698717 22.516883850
C 8.379794121 0.608427048 24.152898788
H 7.922084808 1.597269297 24.114513397
O 7.309848309 -1.385081172 23.422294617
C 7.488269806 -0.302671880 23.288782120
C 9.633180618 0.499387532 23.485790253
C 10.225487709 -0.791205525 23.522018433
H 12.159985542 0.937896132 23.509162903
C 12.627160072 0.255762041 23.002731323
S 10.920715332 -1.479332685 22.108539581
O 10.050384521 2.816837072 22.823034286
O 9.089592934 1.411592722 21.444643021
S 12.896829605 -1.051126003 22.239973068
C 7.718529701 -2.087731600 20.759958267
O 7.972766876 -1.328771114 18.124265671
C 6.988455296 -0.325492501 18.381679535
O 5.310162544 0.549473345 19.995950699
C 4.787437439 1.542924881 19.423908234
H 3.910501480 1.942510009 19.879503250
C 6.767735004 -3.077789068 21.065605164
C 6.065398216 -4.502258778 22.914710999
H 6.650819778 -4.950201988 23.703634262
H 5.845646381 -5.260044575 22.157049179
N 8.567225456 -1.661530495 20.224193573
N 6.431094170 0.559729934 17.715034485
O 6.832635880 -3.445809126 22.359579086
H 5.159073353 2.046793222 18.534849167
O 6.071804047 -3.551646233 20.240036011
H 8.382569313 0.227359787 25.177202225
C 10.216298103 -1.066087842 18.604990005
O 10.045186043 -1.607804894 24.402797699
O 6.752211571 0.342199892 22.442649841
H 5.159503937 -4.068861008 23.322101593
H 6.027955055 -0.230058610 22.149866104
H 10.459157944 -1.034328699 17.570308685
C 8.947625160 -1.317879677 18.968772888
H 10.990674973 -0.894324660 19.323375702
C 6.203076363 0.211395487 18.949567795
