38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.388607025 1.470427513 23.461538315
C 9.194733620 1.080175161 24.025161743
H 8.404004097 1.784521937 24.220392227
C 8.928738594 -0.237686932 24.397266388
C 9.499030113 -2.530322552 24.060083389
C 9.807927132 -1.193367720 23.995365143
C 11.134627342 -0.760722637 23.453651428
C 11.476210594 0.550235987 23.377117157
Cl 13.128744125 0.923457146 23.116056442
C 12.037314415 -1.483409047 22.951219559
H 10.560957909 2.477140903 23.102285385
Cl 8.313327789 0.682519734 21.155755997
H 12.976173401 -1.772927999 22.570798874
H 8.664269447 -1.931267500 21.419988632
H 6.861485958 -1.947306395 18.590742111
C 7.785745621 -0.364012361 19.608451843
H 5.791652203 -1.102225065 19.796411514
C 5.272206306 1.382472038 19.252609253
H 4.501525402 1.883892894 19.546216965
C 7.845199108 -2.648675680 21.472896576
H 5.857490063 -4.312206745 22.962640762
H 7.226170540 -5.314698219 23.393564224
H 6.784871101 -5.167274475 21.719673157
N 7.026840210 -2.670274973 20.449949265
C 7.458448887 0.573500216 18.474929810
C 6.861622810 -4.602218628 22.648061752
C 6.517488480 1.771006823 18.809112549
H 6.427477837 -3.483312130 20.307350159
H 8.788843155 -0.810086787 19.532466888
H 8.118112564 -0.477952391 25.087720871
H 6.424868107 2.395908833 17.915811539
H 8.409953117 1.000290751 18.147300720
C 7.760664463 -3.425337553 22.628944397
H 10.227316856 -3.207151890 24.593133926
H 6.977025509 2.387017250 19.611240387
C 6.781702042 -1.521724224 19.600442886
H 6.985742569 0.003820370 17.670885086
N 8.396258354 -3.113700151 23.751235962
