38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.594064713 1.960327268 22.376565933
C 9.966241837 1.011712551 23.413488388
H 7.536450863 0.832478464 23.536651611
C 7.409370899 -0.070194371 22.965509415
C 8.434502602 -0.846333861 22.585796356
C 9.819722176 -0.429745317 23.210985184
C 11.020204544 -0.829837739 22.335092545
H 12.348004341 -0.403208017 23.946134567
H 12.894304276 0.392316252 22.513858795
C 12.393811226 -0.531191945 22.873384476
H 10.397351265 2.683413029 22.181545258
H 9.392765999 1.420723200 21.432281494
H 13.056731224 -1.343095660 22.532489777
C 8.144168854 -1.839463830 21.584337234
N 7.198822021 -2.027444601 18.451198578
C 6.929608345 -0.792346537 18.761863708
O 5.774832249 -0.368121684 19.320291519
C 5.634995937 1.054511786 19.220052719
H 4.634398937 1.457383275 19.526340485
C 6.564421654 -3.420537233 20.390863419
C 6.161825180 -4.777620316 22.591758728
H 5.982448101 -5.356327534 23.501173019
N 5.755296707 -5.345190525 21.534284592
H 8.577189445 -1.748245239 20.597482681
H 6.266556740 0.676159203 17.428861618
N 6.845849037 -3.607859135 22.685672760
O 5.852264881 1.431560278 17.905294418
O 5.690539837 -4.428645134 20.487777710
C 6.716059685 -3.105424166 19.054830551
O 10.899157524 -1.330217123 21.250925064
H 9.901142120 -0.963967979 24.172758102
H 10.580734253 1.346070766 24.228191376
H 6.393984318 -0.277559072 22.673677444
H 7.765545368 -0.101024769 18.621356964
H 6.378606319 1.447241068 19.951610565
C 7.205301285 -2.964704752 21.602687836
H 6.401813984 -3.922193766 18.381832123
H 8.700242043 2.533674002 22.665466309
